--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 41350K .......... .......... .......... .......... .......... 40%  447M 2s
 41400K .......... .......... .......... .......... .......... 40% 9.63M 2s
 41450K .......... .......... .......... .......... .......... 40%  135M 2s
 41500K .......... .......... .......... .......... .......... 40%  174M 2s
 41550K .......... .......... .......... .......... .......... 40%  177M 2s
 41600K .......... .......... .......... .......... .......... 40%  133M 2s
 41650K .......... .......... .......... .......... .......... 40%  191M 2s
 41700K .......... .......... .......... .......... .......... 40%  157M 2s
 41750K .......... .......... .......... .......... .......... 40% 19.6M 2s
 41800K .......... .......... .......... .......... .......... 40%  169M 2s
 41850K .......... .......... .......... .......... .......... 40%  128M 2s
 41900K .......... .......... .......... .......... .......... 40%  158M 2s
 41950K .......... .......... .......... .......... .......... 41%  194M 2s
 42000K .......... .......... .......... .......... .......... 41%  167M 2s
 42050K .......... .......... .......... .......... .......... 41% 4.65M 2s
 42100K .......... .......... .......... .......... .......... 41%  136M 2s
 42150K .......... .......... .......... .......... .......... 41%  108M 2s
 42200K .......... .......... .......... .......... .......... 41%  160M 2s
 42250K .......... .......... .......... .......... .......... 41%  134M 2s
 42300K .......... .......... .......... .......... .......... 41% 5.82M 2s
 42350K .......... .......... .......... .......... .......... 41%  322M 2s
 42400K .......... .......... .......... .......... .......... 41%  408M 2s
 42450K .......... .......... .......... .......... .......... 41%  347M 2s
 42500K .......... .......... .......... .......... .......... 41%  422M 2s
 42550K .......... .......... .......... .......... .......... 41%  427M 2s
 42600K .......... .......... .......... .......... .......... 41%  430M 2s
 42650K .......... .......... .......... .......... .......... 41%  365M 2s
 42700K .......... .......... .......... .......... .......... 41%  418M 2s
 42750K .......... .......... .......... .......... .......... 41%  429M 2s
 42800K .......... .......... .......... .......... .......... 41%  433M 2s
 42850K .......... .......... .......... .......... .......... 41%  372M 2s
 42900K .......... .......... .......... .......... .......... 41%  434M 2s
 42950K .......... .......... .......... .......... .......... 41%  440M 2s
 43000K .......... .......... .......... .......... .......... 42%  443M 2s
 43050K .......... .......... .......... .......... .......... 42%  380M 2s
 43100K .......... .......... .......... .......... .......... 42%  444M 2s
 43150K .......... .......... .......... .......... .......... 42%  447M 2s
 43200K .......... .......... .......... .......... .......... 42%  450M 2s
 43250K .......... .......... .......... .......... .......... 42%  357M 2s
 43300K .......... .......... .......... .......... .......... 42%  451M 2s
 43350K .......... .......... .......... .......... .......... 42%  451M 2s
 43400K .......... .......... .......... .......... .......... 42% 8.22M 2s
 43450K .......... .......... .......... .......... .......... 42%  101M 2s
 43500K .......... .......... .......... .......... .......... 42%  136M 2s
 43550K .......... .......... .......... .......... .......... 42%  159M 2s
 43600K .......... .......... .......... .......... .......... 42%  151M 2s
 43650K .......... .......... .......... .......... .......... 42%  126M 2s
 43700K .......... .......... .......... .......... .......... 42%  161M 2s
 43750K .......... .......... .......... .......... .......... 42%  189M 2s
 43800K .......... .......... .......... .......... .......... 42%  140M 2s
 43850K .......... .......... .......... .......... .......... 42%  147M 2s
 43900K .......... .......... .......... .......... .......... 42% 5.85M 2s
 43950K .......... .......... .......... .......... .......... 42%  400M 2s
 44000K .......... .......... .......... .......... .......... 43%  391M 2s
 44050K .......... .......... .......... .......... .......... 43%  372M 2s
 44100K .......... .......... .......... .......... .......... 43%  427M 2s
 44150K .......... .......... .......... .......... .......... 43%  441M 2s
 44200K .......... .......... .......... .......... .......... 43%  459M 2s
 44250K .......... .......... .......... .......... .......... 43% 21.5M 2s
 44300K .......... .......... .......... .......... .......... 43% 9.24M 2s
 44350K .......... .......... .......... .......... .......... 43%  114M 2s
 44400K .......... .......... .......... .......... .......... 43%  159M 2s
 44450K .......... .......... .......... .......... .......... 43%  161M 2s
 44500K .......... .......... .......... .......... .......... 43%  185M 2s
 44550K .......... .......... .......... .......... .......... 43%  202M 2s
 44600K .......... .......... .......... .......... .......... 43%  186M 2s
 44650K .......... .......... .......... .......... .......... 43%  194M 2s
 44700K .......... .......... .......... .......... .......... 43%  183M 2s
 44750K .......... .......... .......... .......... .......... 43%  182M 2s
 44800K .......... .......... .......... .......... .......... 43%  208M 2s
 44850K .......... .......... .......... .......... .......... 43% 5.60M 2s
 44900K .......... .......... .......... .......... .......... 43% 15.1M 2s
 44950K .......... .......... .......... .......... .......... 43%  155M 2s
 45000K .......... .......... .......... .......... .......... 43%  170M 2s
 45050K .......... .......... .......... .......... .......... 44% 8.17M 2s
 45100K .......... .......... .......... .......... .......... 44%  161M 2s
 45150K .......... .......... .......... .......... .......... 44%  147M 2s
 45200K .......... .......... .......... .......... .......... 44%  145M 2s
 45250K .......... .......... .......... .......... .......... 44%  123M 2s
 45300K .......... .......... .......... .......... .......... 44%  342M 2s
 45350K .......... .......... .......... .......... .......... 44%  440M 2s
 45400K .......... .......... .......... .......... .......... 44%  443M 2s
 45450K .......... .......... .......... .......... .......... 44%  380M 2s
 45500K .......... .......... .......... .......... .......... 44%  429M 2s
 45550K .......... .......... .......... .......... .......... 44%  424M 2s
 45600K .......... .......... .......... .......... .......... 44%  457M 2s
 45650K .......... .......... .......... .......... .......... 44% 5.45M 2s
 45700K .......... .......... .......... .......... .......... 44%  153M 2s
 45750K .......... .......... .......... .......... .......... 44%  174M 2s
 45800K .......... .......... .......... .......... .......... 44%  184M 2s
 45850K .......... .......... .......... .......... .......... 44%  134M 2s
 45900K .......... .......... .......... .......... .......... 44%  190M 2s
 45950K .......... .......... .......... .......... .......... 44%  165M 2s
 46000K .......... .......... .......... .......... .......... 44%  145M 2s
 46050K .......... .......... .......... .......... .......... 45%  148M 2s
 46100K .......... .......... .......... .......... .......... 45%  152M 2s
 46150K .......... .......... .......... .......... .......... 45%  240M 2s
 46200K .......... .......... .......... .......... .......... 45% 4.52M 2s
 46250K .......... .......... .......... .......... .......... 45%  339M 2s
 46300K .......... .......... .......... .......... .......... 45%  394M 2s
 46350K .......... .......... .......... .......... .......... 45%  423M 2s
 46400K .......... .......... .......... .......... .......... 45%  431M 2s
 46450K .......... .......... .......... .......... .......... 45%  361M 2s
 46500K .......... .......... .......... .......... .......... 45%  429M 2s
 46550K .......... .......... .......... .......... .......... 45%  438M 2s
 46600K .......... .......... .......... .......... .......... 45%  386M 2s
 46650K .......... .......... .......... .......... .......... 45%  159M 2s
 46700K .......... .......... .......... .......... .......... 45% 20.1M 2s
 46750K .......... .......... .......... .......... .......... 45%  180M 2s
 46800K .......... .......... .......... .......... .......... 45%  134M 2s
 46850K .......... .......... .......... .......... .......... 45%  163M 2s
 46900K .......... .......... .......... .......... .......... 45%  154M 2s
 46950K .......... .......... .......... .......... .......... 45%  248M 2s
 47000K .......... .......... .......... .......... .......... 45% 4.70M 2s
 47050K .......... .......... .......... .......... .......... 45% 91.5M 2s
 47100K .......... .......... .......... .......... .......... 46%  150M 2s
 47150K .......... .......... .......... .......... .......... 46%  121M 2s
 47200K .......... .......... .......... .......... .......... 46%  130M 2s
 47250K .......... .......... .......... .......... .......... 46% 4.49M 2s
 47300K .......... .......... .......... .......... .......... 46%  320M 2s
 47350K .......... .......... .......... .......... .......... 46%  411M 2s
 47400K .......... .......... .......... .......... .......... 46%  410M 2s
 47450K .......... .......... .......... .......... .......... 46%  357M 2s
 47500K .......... .......... .......... .......... .......... 46%  410M 2s
 47550K .......... .......... .......... .......... .......... 46%  356M 2s
 47600K .......... .......... .......... .......... .......... 46%  415M 2s
 47650K .......... .......... .......... .......... .......... 46%  359M 2s
 47700K .......... .......... .......... .......... .......... 46%  420M 2s
 47750K .......... .......... .......... .......... .......... 46% 11.6M 2s
 47800K .......... .......... .......... .......... .......... 46%  393M 2s
 47850K .......... .......... .......... .......... .......... 46%  298M 2s
 47900K .......... .......... .......... .......... .......... 46%  397M 2s
 47950K .......... .......... .......... .......... .......... 46%  432M 2s
 48000K .......... .......... .......... .......... .......... 46%  425M 2s
 48050K .......... .......... .......... .......... .......... 46%  360M 2s
 48100K .......... .......... .......... .......... .......... 47%  432M 2s
 48150K .......... .......... .......... .......... .......... 47%  393M 2s
 48200K .......... .......... .......... .......... .......... 47%  438M 2s
 48250K .......... .......... .......... .......... .......... 47%  371M 2s
 48300K .......... .......... .......... .......... .......... 47%  434M 2s
 48350K .......... .......... .......... .......... .......... 47%  435M 2s
 48400K .......... .......... .......... .......... .......... 47%  434M 2s
 48450K .......... .......... .......... .......... .......... 47%  373M 2s
 48500K .......... .......... .......... .......... .......... 47%  450M 2s
 48550K .......... .......... .......... .......... .......... 47%  453M 2s
 48600K .......... .......... .......... .......... .......... 47%  453M 2s
 48650K .......... .......... .......... .......... .......... 47%  394M 2s
 48700K .......... .......... .......... .......... .......... 47% 7.04M 2s
 48750K .......... .......... .......... .......... .......... 47%  149M 2s
 48800K .......... .......... .......... .......... .......... 47%  148M 2s
 48850K .......... .......... .......... .......... .......... 47%  162M 2s
 48900K .......... .......... .......... .......... .......... 47%  180M 2s
 48950K .......... .......... .......... .......... .......... 47%  195M 2s
 49000K .......... .......... .......... .......... .......... 47%  144M 2s
 49050K .......... .......... .......... .......... .......... 47%  159M 2s
 49100K .......... .......... .......... .......... .......... 47%  128M 2s
 49150K .......... .......... .......... .......... .......... 48% 3.88M 2s
 49200K .......... .......... .......... .......... .......... 48% 77.4M 2s
 49250K .......... .......... .......... .......... .......... 48%  131M 2s
 49300K .......... .......... .......... .......... .......... 48%  122M 2s
 49350K .......... .......... .......... .......... .......... 48%  215M 2s
 49400K .......... .......... .......... .......... .......... 48%  411M 2s
 49450K .......... .......... .......... .......... .......... 48%  437M 2s
 49500K .......... .......... .......... .......... .......... 48%  344M 2s
 49550K .......... .......... .......... .......... .......... 48%  406M 2s
 49600K .......... .......... .......... .......... .......... 48%  394M 2s
 49650K .......... .......... .......... .......... .......... 48%  399M 2s
 49700K .......... .......... .......... .......... .......... 48%  369M 2s
 49750K .......... .......... .......... .......... .......... 48%  413M 2s
 49800K .......... .......... .......... .......... .......... 48%  437M 2s
 49850K .......... .......... .......... .......... .......... 48%  432M 2s
 49900K .......... .......... .......... .......... .......... 48%  379M 2s
 49950K .......... .......... .......... .......... .......... 48%  445M 2s
 50000K .......... .......... .......... .......... .......... 48%  447M 2s
 50050K .......... .......... .......... .......... .......... 48%  447M 2s
 50100K .......... .......... .......... .......... .......... 48%  391M 2s
 50150K .......... .......... .......... .......... .......... 49%  462M 2s
 50200K .......... .......... .......... .......... .......... 49% 4.59M 2s
 50250K .......... .......... .......... .......... .......... 49%  293M 2s
 50300K .......... .......... .......... .......... .......... 49%  402M 2s
 50350K .......... .......... .......... .......... .......... 49%  456M 2s
 50400K .......... .......... .......... .......... .......... 49%  455M 2s
 50450K .......... .......... .......... .......... .......... 49%  388M 2s
 50500K .......... .......... .......... .......... .......... 49% 8.35M 2s
 50550K .......... .......... .......... .......... .......... 49% 99.8M 2s
 50600K .......... .......... .......... .......... .......... 49% 22.7M 2s
 50650K .......... .......... .......... .......... .......... 49%  165M 2s
 50700K .......... .......... .......... .......... .......... 49%  123M 2s
 50750K .......... .......... .......... .......... .......... 49%  208M 2s
 50800K .......... .......... .......... .......... .......... 49%  140M 1s
 50850K .......... .......... .......... .......... .......... 49% 21.9M 1s
 50900K .......... .......... .......... .......... .......... 49%  147M 1s
 50950K .......... .......... .......... .......... .......... 49%  187M 1s
 51000K .......... .......... .......... .......... .......... 49%  453M 1s
 51050K .......... .......... .......... .......... .......... 49%  457M 1s
 51100K .......... .......... .......... .......... .......... 49% 9.93M 1s
 51150K .......... .......... .......... .......... .......... 50%  315M 1s
 51200K .......... .......... .......... .......... .......... 50%  430M 1s
 51250K .......... .......... .......... .......... .......... 50%  452M 1s
 51300K .......... .......... .......... .......... .......... 50%  451M 1s
 51350K .......... .......... .......... .......... .......... 50%  385M 1s
 51400K .......... .......... .......... .......... .......... 50% 23.1M 1s
 51450K .......... .......... .......... .......... .......... 50%  210M 1s
 51500K .......... .......... .......... .......... .......... 50% 10.4M 1s
 51550K .......... .......... .......... .......... .......... 50%  134M 1s
 51600K .......... .......... .......... .......... .......... 50%  228M 1s
 51650K .......... .......... .......... .......... .......... 50%  153M 1s
 51700K .......... .......... .......... .......... .......... 50%  157M 1s
 51750K .......... .......... .......... .......... .......... 50%  431M 1s
 51800K .......... .......... .......... .......... .......... 50%  447M 1s
 51850K .......... .......... .......... .......... .......... 50%  440M 1s
 51900K .......... .......... .......... .......... .......... 50%  314M 1s
 51950K .......... .......... .......... .......... .......... 50%  450M 1s
 52000K .......... .......... .......... .......... .......... 50%  455M 1s
 52050K .......... .......... .......... .......... .......... 50%  453M 1s
 52100K .......... .......... .......... .......... .......... 50%  388M 1s
 52150K .......... .......... .......... .......... .......... 50%  455M 1s
 52200K .......... .......... .......... .......... .......... 51% 5.01M 1s
 52250K .......... .......... .......... .......... .......... 51%  107M 1s
 52300K .......... .......... .......... .......... .......... 51% 85.2M 1s
 52350K .......... .......... .......... .......... .......... 51%  157M 1s
 52400K .......... .......... .......... .......... .......... 51%  440M 1s
 52450K .......... .......... .......... .......... .......... 51%  422M 1s
 52500K .......... .......... .......... .......... .......... 51%  391M 1s
 52550K .......... .......... .......... .......... .......... 51%  453M 1s
 52600K .......... .......... .......... .......... .......... 51%  458M 1s
 52650K .......... .......... .......... .......... .......... 51% 14.2M 1s
 52700K .......... .......... .......... .......... .......... 51% 18.4M 1s
 52750K .......... .......... .......... .......... .......... 51%  187M 1s
 52800K .......... .......... .......... .......... .......... 51%  141M 1s
 52850K .......... .......... .......... .......... .......... 51%  152M 1s
 52900K .......... .......... .......... .......... .......... 51%  135M 1s
 52950K .......... .......... .......... .......... .......... 51%  196M 1s
 53000K .......... .......... .......... .......... .......... 51%  133M 1s
 53050K .......... .......... .......... .......... .......... 51%  171M 1s
 53100K .......... .......... .......... .......... .......... 51%  230M 1s
 53150K .......... .......... .......... .......... .......... 51% 4.58M 1s
 53200K .......... .......... .......... .......... .......... 52%  136M 1s
 53250K .......... .......... .......... .......... .......... 52%  144M 1s
 53300K .......... .......... .......... .......... .......... 52%  145M 1s
 53350K .......... .......... .......... .......... .......... 52%  114M 1s
 53400K .......... .......... .......... .......... .......... 52%  138M 1s
 53450K .......... .......... .......... .......... .......... 52%  157M 1s
 53500K .......... .......... .......... .......... .......... 52% 3.75M 1s
 53550K .......... .......... .......... .......... .......... 52%  300M 1s
 53600K .......... .......... .......... .......... .......... 52%  289M 1s
 53650K .......... .......... .......... .......... .......... 52%  423M 1s
 53700K .......... .......... .......... .......... .......... 52%  395M 1s
 53750K .......... .......... .......... .......... .......... 52%  237M 1s
 53800K .......... .......... .......... .......... .......... 52%  422M 1s
 53850K .......... .......... .......... .......... .......... 52%  425M 1s
 53900K .......... .......... .......... .......... .......... 52%  425M 1s
 53950K .......... .......... .......... .......... .......... 52%  135M 1s
 54000K .......... .......... .......... .......... .......... 52%  152M 1s
 54050K .......... .......... .......... .......... .......... 52%  210M 1s
 54100K .......... .......... .......... .......... .......... 52%  122M 1s
 54150K .......... .......... .......... .......... .......... 52% 88.3M 1s
 54200K .......... .......... .......... .......... .......... 52% 5.36M 1s
 54250K .......... .......... .......... .......... .......... 53% 63.9M 1s
 54300K .......... .......... .......... .......... .......... 53%  119M 1s
 54350K .......... .......... .......... .......... .......... 53%  148M 1s
 54400K .......... .......... .......... .......... .......... 53% 10.2M 1s
 54450K .......... .......... .......... .......... .......... 53%  130M 1s
 54500K .......... .......... .......... .......... .......... 53%  121M 1s
 54550K .......... .......... .......... .......... .......... 53% 5.51M 1s
 54600K .......... .......... .......... .......... .......... 53%  384M 1s
 54650K .......... .......... .......... .......... .......... 53%  397M 1s
 54700K .......... .......... .......... .......... .......... 53%  375M 1s
 54750K .......... .......... .......... .......... .......... 53%  357M 1s
 54800K .......... .......... .......... .......... .......... 53%  413M 1s
 54850K .......... .......... .......... .......... .......... 53%  414M 1s
 54900K .......... .......... .......... .......... .......... 53%  414M 1s
 54950K .......... .......... .......... .......... .......... 53%  364M 1s
 55000K .......... .......... .......... .......... .......... 53%  421M 1s
 55050K .......... .......... .......... .......... .......... 53%  425M 1s
 55100K .......... .......... .......... .......... .......... 53%  426M 1s
 55150K .......... .......... .......... .......... .......... 53%  369M 1s
 55200K .......... .......... .......... .......... .......... 53%  427M 1s
 55250K .......... .......... .......... .......... .......... 54%  426M 1s
 55300K .......... .......... .......... .......... .......... 54%  424M 1s
 55350K .......... .......... .......... .......... .......... 54%  367M 1s
 55400K .......... .......... .......... .......... .......... 54%  429M 1s
 55450K .......... .......... .......... .......... .......... 54%  433M 1s
 55500K .......... .......... .......... .......... .......... 54%  440M 1s
 55550K .......... .......... .......... .......... .......... 54%  375M 1s
 55600K .......... .......... .......... .......... .......... 54%  281M 1s
 55650K .......... .......... .......... .......... .......... 54%  310M 1s
 55700K .......... .......... .......... .......... .......... 54%  314M 1s
 55750K .......... .......... .......... .......... .......... 54%  230M 1s
 55800K .......... .......... .......... .......... .......... 54% 5.41M 1s
 55850K .......... .......... .......... .......... .......... 54%  244M 1s
 55900K .......... .......... .......... .......... .......... 54%  298M 1s
 55950K .......... .......... .......... .......... .......... 54%  264M 1s
 56000K .......... .......... .......... .......... .......... 54%  412M 1s
 56050K .......... .......... .......... .......... .......... 54%  340M 1s
 56100K .......... .......... .......... .......... .......... 54%  316M 1s
 56150K .......... .......... .......... .......... .......... 54%  371M 1s
 56200K .......... .......... .......... .......... .......... 54%  440M 1s
 56250K .......... .......... .......... .......... .......... 54%  438M 1s
 56300K .......... .......... .......... .......... .......... 55%  360M 1s
 56350K .......... .......... .......... .......... .......... 55%  379M 1s
 56400K .......... .......... .......... .......... .......... 55%  449M 1s
 56450K .......... .......... .......... .......... .......... 55%  451M 1s
 56500K .......... .......... .......... .......... .......... 55%  450M 1s
 56550K .......... .......... .......... .......... .......... 55%  387M 1s
 56600K .......... .......... .......... .......... .......... 55%  456M 1s
 56650K .......... .......... .......... .......... .......... 55% 6.24M 1s
 56700K .......... .......... .......... .......... .......... 55%  103M 1s
 56750K .......... .......... .......... .......... .......... 55% 91.6M 1s
 56800K .......... .......... .......... .......... .......... 55%  147M 1s
 56850K .......... .......... .......... .......... .......... 55% 82.5M 1s
 56900K .......... .......... .......... .......... .......... 55%  165M 1s
 56950K .......... .......... .......... .......... .......... 55% 42.9M 1s
 57000K .......... .......... .......... .......... .......... 55%  144M 1s
 57050K .......... .......... .......... .......... .......... 55%  140M 1s
 57100K .......... .......... .......... .......... .......... 55%  236M 1s
 57150K .......... .......... .......... .......... .......... 55%  169M 1s
 57200K .......... .......... .......... .......... .......... 55% 9.63M 1s
 57250K .......... .......... .......... .......... .......... 55%  338M 1s
 57300K .......... .......... .......... .......... .......... 56%  440M 1s
 57350K .......... .......... .......... .......... .......... 56%  450M 1s
 57400K .......... .......... .......... .......... .......... 56% 16.9M 1s
 57450K .......... .......... .......... .......... .......... 56%  139M 1s
 57500K .......... .......... .......... .......... .......... 56% 56.4M 1s
 57550K .......... .......... .......... .......... .......... 56%  134M 1s
 57600K .......... .......... .......... .......... .......... 56%  110M 1s
 57650K .......... .......... .......... .......... .......... 56% 17.5M 1s
 57700K .......... .......... .......... .......... .......... 56% 98.8M 1s
 57750K .......... .......... .......... .......... .......... 56% 15.7M 1s
 57800K .......... .......... .......... .......... .......... 56%  407M 1s
 57850K .......... .......... .......... .......... .......... 56% 7.74M 1s
 57900K .......... .......... .......... .......... .......... 56%  136M 1s
 57950K .......... .......... .......... .......... .......... 56%  178M 1s
 58000K .......... .......... .......... .......... .......... 56% 93.3M 1s
 58050K .......... .......... .......... .......... .......... 56%  115M 1s
 58100K .......... .......... .......... .......... .......... 56% 10.7M 1s
 58150K .......... .......... .......... .......... .......... 56%  104M 1s
 58200K .......... .......... .......... .......... .......... 56%  108M 1s
 58250K .......... .......... .......... .......... .......... 56%  118M 1s
 58300K .......... .......... .......... .......... .......... 56%  141M 1s
 58350K .......... .......... .......... .......... .......... 57% 28.3M 1s
 58400K .......... .......... .......... .......... .......... 57%  155M 1s
 58450K .......... .......... .......... .......... .......... 57%  164M 1s
 58500K .......... .......... .......... .......... .......... 57%  148M 1s
 58550K .......... .......... .......... .......... .......... 57%  228M 1s
 58600K .......... .......... .......... .......... .......... 57%  155M 1s
 58650K .......... .......... .......... .......... .......... 57%  166M 1s
 58700K .......... .......... .......... .......... .......... 57%  142M 1s
 58750K .......... .......... .......... .......... .......... 57%  221M 1s
 58800K .......... .......... .......... .......... .......... 57% 4.93M 1s
 58850K .......... .......... .......... .......... .......... 57%  145M 1s
 58900K .......... .......... .......... .......... .......... 57%  144M 1s
 58950K .......... .......... .......... .......... .......... 57%  223M 1s
 59000K .......... .......... .......... .......... .......... 57%  154M 1s
 59050K .......... .......... .......... .......... .......... 57%  146M 1s
 59100K .......... .......... .......... .......... .......... 57%  150M 1s
 59150K .......... .......... .......... .......... .......... 57%  144M 1s
 59200K .......... .......... .......... .......... .......... 57%  162M 1s
 59250K .......... .......... .......... .......... .......... 57%  216M 1s
 59300K .......... .......... .......... .......... .......... 57%  158M 1s
 59350K .......... .......... .......... .......... .......... 58%  162M 1s
 59400K .......... .......... .......... .......... .......... 58% 4.16M 1s
 59450K .......... .......... .......... .......... .......... 58%  128M 1s
 59500K .......... .......... .......... .......... .......... 58% 24.5M 1s
 59550K .......... .......... .......... .......... .......... 58%  395M 1s
 59600K .......... .......... .......... .......... .......... 58%  404M 1s
 59650K .......... .......... .......... .......... .......... 58%  421M 1s
 59700K .......... .......... .......... .......... .......... 58%  366M 1s
 59750K .......... .......... .......... .......... .......... 58%  429M 1s
 59800K .......... .......... .......... .......... .......... 58%  415M 1s
 59850K .......... .......... .......... .......... .......... 58%  431M 1s
 59900K .......... .......... .......... .......... .......... 58%  365M 1s
 59950K .......... .......... .......... .......... .......... 58%  434M 1s
 60000K .......... .......... .......... .......... .......... 58%  431M 1s
 60050K .......... .......... .......... .......... .......... 58%  433M 1s
 60100K .......... .......... .......... .......... .......... 58%  374M 1s
 60150K .......... .......... .......... .......... .......... 58%  416M 1s
 60200K .......... .......... .......... .......... .......... 58%  437M 1s
 60250K .......... .......... .......... .......... .......... 58%  438M 1s
 60300K .......... .......... .......... .......... .......... 58%  373M 1s
 60350K .......... .......... .......... .......... .......... 58%  444M 1s
 60400K .......... .......... .......... .......... .......... 59%  439M 1s
 60450K .......... .......... .......... .......... .......... 59% 5.96M 1s
 60500K .......... .......... .......... .......... .......... 59%  346M 1s
 60550K .......... .......... .......... .......... .......... 59%  433M 1s
 60600K .......... .......... .......... .......... .......... 59%  436M 1s
 60650K .......... .......... .......... .......... .......... 59%  431M 1s
 60700K .......... .......... .......... .......... .......... 59% 27.2M 1s
 60750K .......... .......... .......... .......... .......... 59%  139M 1s
 60800K .......... .......... .......... .......... .......... 59%  200M 1s
 60850K .......... .......... .......... .......... .......... 59%  186M 1s
 60900K .......... .......... .......... .......... .......... 59%  151M 1s
 60950K .......... .......... .......... .......... .......... 59%  150M 1s
 61000K .......... .......... .......... .......... .......... 59% 3.85M 1s
 61050K .......... .......... .......... .......... .......... 59%  145M 1s
 61100K .......... .......... .......... .......... .......... 59%  144M 1s
 61150K .......... .......... .......... .......... .......... 59%  174M 1s
 61200K .......... .......... .......... .......... .......... 59%  155M 1s
 61250K .......... .......... .......... .......... .......... 59%  184M 1s
 61300K .......... .......... .......... .......... .......... 59%  142M 1s
 61350K .......... .......... .......... .......... .......... 59%  158M 1s
 61400K .......... .......... .......... .......... .......... 60%  149M 1s
 61450K .......... .......... .......... .......... .......... 60%  261M 1s
 61500K .......... .......... .......... .......... .......... 60%  150M 1s
 61550K .......... .......... .......... .......... .......... 60%  173M 1s
 61600K .......... .......... .......... .......... .......... 60% 4.76M 1s
 61650K .......... .......... .......... .......... .......... 60%  381M 1s
 61700K .......... .......... .......... .......... .......... 60%  357M 1s
 61750K .......... .......... .......... .......... .......... 60%  421M 1s
 61800K .......... .......... .......... .......... .......... 60%  422M 1s
 61850K .......... .......... .......... .......... .......... 60%  424M 1s
 61900K .......... .......... .......... .......... .......... 60%  346M 1s
 61950K .......... .......... .......... .......... .......... 60%  439M 1s
 62000K .......... .......... .......... .......... .......... 60%  436M 1s
 62050K .......... .......... .......... .......... .......... 60%  423M 1s
 62100K .......... .......... .......... .......... .......... 60%  363M 1s
 62150K .......... .......... .......... .......... .......... 60%  429M 1s
 62200K .......... .......... .......... .......... .......... 60%  412M 1s
 62250K .......... .......... .......... .......... .......... 60%  443M 1s
 62300K .......... .......... .......... .......... .......... 60%  375M 1s
 62350K .......... .......... .......... .......... .......... 60% 18.3M 1s
 62400K .......... .......... .......... .......... .......... 60%  407M 1s
 62450K .......... .......... .......... .......... .......... 61%  442M 1s
 62500K .......... .......... .......... .......... .......... 61%  374M 1s
 62550K .......... .......... .......... .......... .......... 61% 14.3M 1s
 62600K .......... .......... .......... .......... .......... 61%  159M 1s
 62650K .......... .......... .......... .......... .......... 61%  222M 1s
 62700K .......... .......... .......... .......... .......... 61%  146M 1s
 62750K .......... .......... .......... .......... .......... 61%  159M 1s
 62800K .......... .......... .......... .......... .......... 61%  182M 1s
 62850K .......... .......... .......... .......... .......... 61% 5.77M 1s
 62900K .......... .......... .......... .......... .......... 61% 17.5M 1s
 62950K .......... .......... .......... .......... .......... 61%  148M 1s
 63000K .......... .......... .......... .......... .......... 61% 6.66M 1s
 63050K .......... .......... .......... .......... .......... 61%  122M 1s
 63100K .......... .......... .......... .......... .......... 61%  145M 1s
 63150K .......... .......... .......... .......... .......... 61%  171M 1s
 63200K .......... .......... .......... .......... .......... 61% 11.1M 1s
 63250K .......... .......... .......... .......... .......... 61%  309M 1s
 63300K .......... .......... .......... .......... .......... 61%  426M 1s
 63350K .......... .......... .......... .......... .......... 61%  428M 1s
 63400K .......... .......... .......... .......... .......... 61%  443M 1s
 63450K .......... .......... .......... .......... .......... 62%  371M 1s
 63500K .......... .......... .......... .......... .......... 62%  435M 1s
 63550K .......... .......... .......... .......... .......... 62%  447M 1s
 63600K .......... .......... .......... .......... .......... 62%  441M 1s
 63650K .......... .......... .......... .......... .......... 62%  372M 1s
 63700K .......... .......... .......... .......... .......... 62%  297M 1s
 63750K .......... .......... .......... .......... .......... 62%  443M 1s
 63800K .......... .......... .......... .......... .......... 62%  451M 1s
 63850K .......... .......... .......... .......... .......... 62%  353M 1s
 63900K .......... .......... .......... .......... .......... 62%  454M 1s
 63950K .......... .......... .......... .......... .......... 62%  314M 1s
 64000K .......... .......... .......... .......... .......... 62%  164M 1s
 64050K .......... .......... .......... .......... .......... 62% 25.5M 1s
 64100K .......... .......... .......... .......... .......... 62%  138M 1s
 64150K .......... .......... .......... .......... .......... 62%  172M 1s
 64200K .......... .......... .......... .......... .......... 62%  412M 1s
 64250K .......... .......... .......... .......... .......... 62%  399M 1s
 64300K .......... .......... .......... .......... .......... 62% 11.0M 1s
 64350K .......... .......... .......... .......... .......... 62%  201M 1s
 64400K .......... .......... .......... .......... .......... 62%  168M 1s
 64450K .......... .......... .......... .......... .......... 62%  169M 1s
 64500K .......... .......... .......... .......... .......... 63%  156M 1s
 64550K .......... .......... .......... .......... .......... 63%  201M 1s
 64600K .......... .......... .......... .......... .......... 63%  244M 1s
 64650K .......... .......... .......... .......... .......... 63%  452M 1s
 64700K .......... .......... .......... .......... .......... 63% 9.67M 1s
 64750K .......... .......... .......... .......... .......... 63%  243M 1s
 64800K .......... .......... .......... .......... .......... 63%  186M 1s
