--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 50900K .......... .......... .......... .......... .......... 49% 85.3M 2s
 50950K .......... .......... .......... .......... .......... 49%  187M 2s
 51000K .......... .......... .......... .......... .......... 49% 11.4M 2s
 51050K .......... .......... .......... .......... .......... 49%  361M 2s
 51100K .......... .......... .......... .......... .......... 49%  391M 2s
 51150K .......... .......... .......... .......... .......... 50%  452M 2s
 51200K .......... .......... .......... .......... .......... 50%  454M 2s
 51250K .......... .......... .......... .......... .......... 50% 16.1M 2s
 51300K .......... .......... .......... .......... .......... 50%  127M 2s
 51350K .......... .......... .......... .......... .......... 50%  102M 2s
 51400K .......... .......... .......... .......... .......... 50%  113M 2s
 51450K .......... .......... .......... .......... .......... 50%  103M 2s
 51500K .......... .......... .......... .......... .......... 50% 76.1M 2s
 51550K .......... .......... .......... .......... .......... 50%  169M 2s
 51600K .......... .......... .......... .......... .......... 50% 62.8M 2s
 51650K .......... .......... .......... .......... .......... 50%  152M 2s
 51700K .......... .......... .......... .......... .......... 50%  139M 2s
 51750K .......... .......... .......... .......... .......... 50% 6.05M 2s
 51800K .......... .......... .......... .......... .......... 50% 85.7M 2s
 51850K .......... .......... .......... .......... .......... 50%  113M 2s
 51900K .......... .......... .......... .......... .......... 50%  127M 2s
 51950K .......... .......... .......... .......... .......... 50%  116M 2s
 52000K .......... .......... .......... .......... .......... 50%  109M 2s
 52050K .......... .......... .......... .......... .......... 50% 4.76M 2s
 52100K .......... .......... .......... .......... .......... 50% 92.6M 2s
 52150K .......... .......... .......... .......... .......... 50%  110M 2s
 52200K .......... .......... .......... .......... .......... 51%  140M 2s
 52250K .......... .......... .......... .......... .......... 51%  114M 2s
 52300K .......... .......... .......... .......... .......... 51% 91.3M 2s
 52350K .......... .......... .......... .......... .......... 51%  114M 2s
 52400K .......... .......... .......... .......... .......... 51%  102M 2s
 52450K .......... .......... .......... .......... .......... 51%  139M 2s
 52500K .......... .......... .......... .......... .......... 51% 97.3M 1s
 52550K .......... .......... .......... .......... .......... 51%  115M 1s
 52600K .......... .......... .......... .......... .......... 51% 53.0M 1s
 52650K .......... .......... .......... .......... .......... 51%  163M 1s
 52700K .......... .......... .......... .......... .......... 51%  153M 1s
 52750K .......... .......... .......... .......... .......... 51%  135M 1s
 52800K .......... .......... .......... .......... .......... 51% 46.1M 1s
 52850K .......... .......... .......... .......... .......... 51% 82.6M 1s
 52900K .......... .......... .......... .......... .......... 51%  239M 1s
 52950K .......... .......... .......... .......... .......... 51%  147M 1s
 53000K .......... .......... .......... .......... .......... 51%  165M 1s
 53050K .......... .......... .......... .......... .......... 51%  101M 1s
 53100K .......... .......... .......... .......... .......... 51%  158M 1s
 53150K .......... .......... .......... .......... .......... 51%  133M 1s
 53200K .......... .......... .......... .......... .......... 52%  122M 1s
 53250K .......... .......... .......... .......... .......... 52% 31.8M 1s
 53300K .......... .......... .......... .......... .......... 52%  163M 1s
 53350K .......... .......... .......... .......... .......... 52%  167M 1s
 53400K .......... .......... .......... .......... .......... 52%  130M 1s
 53450K .......... .......... .......... .......... .......... 52% 93.9M 1s
 53500K .......... .......... .......... .......... .......... 52%  123M 1s
 53550K .......... .......... .......... .......... .......... 52%  117M 1s
 53600K .......... .......... .......... .......... .......... 52% 98.2M 1s
 53650K .......... .......... .......... .......... .......... 52% 97.9M 1s
 53700K .......... .......... .......... .......... .......... 52%  116M 1s
 53750K .......... .......... .......... .......... .......... 52%  101M 1s
 53800K .......... .......... .......... .......... .......... 52%  120M 1s
 53850K .......... .......... .......... .......... .......... 52%  119M 1s
 53900K .......... .......... .......... .......... .......... 52% 96.4M 1s
 53950K .......... .......... .......... .......... .......... 52% 26.2M 1s
 54000K .......... .......... .......... .......... .......... 52% 10.1M 1s
 54050K .......... .......... .......... .......... .......... 52%  123M 1s
 54100K .......... .......... .......... .......... .......... 52% 38.0M 1s
 54150K .......... .......... .......... .......... .......... 52%  176M 1s
 54200K .......... .......... .......... .......... .......... 52%  174M 1s
 54250K .......... .......... .......... .......... .......... 53%  221M 1s
 54300K .......... .......... .......... .......... .......... 53% 94.7M 1s
 54350K .......... .......... .......... .......... .......... 53%  118M 1s
 54400K .......... .......... .......... .......... .......... 53%  119M 1s
 54450K .......... .......... .......... .......... .......... 53%  115M 1s
 54500K .......... .......... .......... .......... .......... 53%  109M 1s
 54550K .......... .......... .......... .......... .......... 53% 4.91M 1s
 54600K .......... .......... .......... .......... .......... 53% 66.9M 1s
 54650K .......... .......... .......... .......... .......... 53%  437M 1s
 54700K .......... .......... .......... .......... .......... 53%  361M 1s
 54750K .......... .......... .......... .......... .......... 53%  391M 1s
 54800K .......... .......... .......... .......... .......... 53%  460M 1s
 54850K .......... .......... .......... .......... .......... 53%  461M 1s
 54900K .......... .......... .......... .......... .......... 53%  460M 1s
 54950K .......... .......... .......... .......... .......... 53%  398M 1s
 55000K .......... .......... .......... .......... .......... 53% 6.62M 1s
 55050K .......... .......... .......... .......... .......... 53% 31.8M 1s
 55100K .......... .......... .......... .......... .......... 53%  167M 1s
 55150K .......... .......... .......... .......... .......... 53%  151M 1s
 55200K .......... .......... .......... .......... .......... 53%  181M 1s
 55250K .......... .......... .......... .......... .......... 54%  154M 1s
 55300K .......... .......... .......... .......... .......... 54%  185M 1s
 55350K .......... .......... .......... .......... .......... 54%  152M 1s
 55400K .......... .......... .......... .......... .......... 54%  128M 1s
 55450K .......... .......... .......... .......... .......... 54% 13.3M 1s
 55500K .......... .......... .......... .......... .......... 54%  104M 1s
 55550K .......... .......... .......... .......... .......... 54%  108M 1s
 55600K .......... .......... .......... .......... .......... 54% 98.2M 1s
 55650K .......... .......... .......... .......... .......... 54%  136M 1s
 55700K .......... .......... .......... .......... .......... 54% 97.3M 1s
 55750K .......... .......... .......... .......... .......... 54%  107M 1s
 55800K .......... .......... .......... .......... .......... 54%  128M 1s
 55850K .......... .......... .......... .......... .......... 54%  114M 1s
 55900K .......... .......... .......... .......... .......... 54% 83.7M 1s
 55950K .......... .......... .......... .......... .......... 54%  105M 1s
 56000K .......... .......... .......... .......... .......... 54% 48.4M 1s
 56050K .......... .......... .......... .......... .......... 54% 73.1M 1s
 56100K .......... .......... .......... .......... .......... 54%  175M 1s
 56150K .......... .......... .......... .......... .......... 54%  144M 1s
 56200K .......... .......... .......... .......... .......... 54%  169M 1s
 56250K .......... .......... .......... .......... .......... 54% 32.3M 1s
 56300K .......... .......... .......... .......... .......... 55%  140M 1s
 56350K .......... .......... .......... .......... .......... 55%  139M 1s
 56400K .......... .......... .......... .......... .......... 55%  176M 1s
 56450K .......... .......... .......... .......... .......... 55%  191M 1s
 56500K .......... .......... .......... .......... .......... 55%  206M 1s
 56550K .......... .......... .......... .......... .......... 55%  152M 1s
 56600K .......... .......... .......... .......... .......... 55%  181M 1s
 56650K .......... .......... .......... .......... .......... 55%  176M 1s
 56700K .......... .......... .......... .......... .......... 55%  162M 1s
 56750K .......... .......... .......... .......... .......... 55%  134M 1s
 56800K .......... .......... .......... .......... .......... 55% 40.8M 1s
 56850K .......... .......... .......... .......... .......... 55%  443M 1s
 56900K .......... .......... .......... .......... .......... 55% 7.80M 1s
 56950K .......... .......... .......... .......... .......... 55% 88.5M 1s
 57000K .......... .......... .......... .......... .......... 55%  129M 1s
 57050K .......... .......... .......... .......... .......... 55%  136M 1s
 57100K .......... .......... .......... .......... .......... 55% 35.0M 1s
 57150K .......... .......... .......... .......... .......... 55%  159M 1s
 57200K .......... .......... .......... .......... .......... 55%  146M 1s
 57250K .......... .......... .......... .......... .......... 55%  162M 1s
 57300K .......... .......... .......... .......... .......... 56%  162M 1s
 57350K .......... .......... .......... .......... .......... 56%  183M 1s
 57400K .......... .......... .......... .......... .......... 56%  139M 1s
 57450K .......... .......... .......... .......... .......... 56% 6.54M 1s
 57500K .......... .......... .......... .......... .......... 56% 95.0M 1s
 57550K .......... .......... .......... .......... .......... 56%  135M 1s
 57600K .......... .......... .......... .......... .......... 56% 71.2M 1s
 57650K .......... .......... .......... .......... .......... 56% 71.7M 1s
 57700K .......... .......... .......... .......... .......... 56%  192M 1s
 57750K .......... .......... .......... .......... .......... 56% 6.99M 1s
 57800K .......... .......... .......... .......... .......... 56%  159M 1s
 57850K .......... .......... .......... .......... .......... 56%  291M 1s
 57900K .......... .......... .......... .......... .......... 56%  167M 1s
 57950K .......... .......... .......... .......... .......... 56%  155M 1s
 58000K .......... .......... .......... .......... .......... 56%  184M 1s
 58050K .......... .......... .......... .......... .......... 56%  179M 1s
 58100K .......... .......... .......... .......... .......... 56%  115M 1s
 58150K .......... .......... .......... .......... .......... 56% 88.1M 1s
 58200K .......... .......... .......... .......... .......... 56%  107M 1s
 58250K .......... .......... .......... .......... .......... 56% 8.10M 1s
 58300K .......... .......... .......... .......... .......... 56%  147M 1s
 58350K .......... .......... .......... .......... .......... 57%  145M 1s
 58400K .......... .......... .......... .......... .......... 57%  126M 1s
 58450K .......... .......... .......... .......... .......... 57%  160M 1s
 58500K .......... .......... .......... .......... .......... 57%  155M 1s
 58550K .......... .......... .......... .......... .......... 57%  142M 1s
 58600K .......... .......... .......... .......... .......... 57%  181M 1s
 58650K .......... .......... .......... .......... .......... 57%  136M 1s
 58700K .......... .......... .......... .......... .......... 57%  128M 1s
 58750K .......... .......... .......... .......... .......... 57%  116M 1s
 58800K .......... .......... .......... .......... .......... 57% 7.97M 1s
 58850K .......... .......... .......... .......... .......... 57%  142M 1s
 58900K .......... .......... .......... .......... .......... 57%  173M 1s
 58950K .......... .......... .......... .......... .......... 57%  230M 1s
 59000K .......... .......... .......... .......... .......... 57%  163M 1s
 59050K .......... .......... .......... .......... .......... 57%  141M 1s
 59100K .......... .......... .......... .......... .......... 57%  158M 1s
 59150K .......... .......... .......... .......... .......... 57% 53.6M 1s
 59200K .......... .......... .......... .......... .......... 57%  451M 1s
 59250K .......... .......... .......... .......... .......... 57%  374M 1s
 59300K .......... .......... .......... .......... .......... 57%  458M 1s
 59350K .......... .......... .......... .......... .......... 58% 85.4M 1s
 59400K .......... .......... .......... .......... .......... 58%  170M 1s
 59450K .......... .......... .......... .......... .......... 58%  395M 1s
 59500K .......... .......... .......... .......... .......... 58%  458M 1s
 59550K .......... .......... .......... .......... .......... 58%  460M 1s
 59600K .......... .......... .......... .......... .......... 58%  459M 1s
 59650K .......... .......... .......... .......... .......... 58%  402M 1s
 59700K .......... .......... .......... .......... .......... 58% 10.6M 1s
 59750K .......... .......... .......... .......... .......... 58%  171M 1s
 59800K .......... .......... .......... .......... .......... 58%  147M 1s
 59850K .......... .......... .......... .......... .......... 58%  162M 1s
 59900K .......... .......... .......... .......... .......... 58%  157M 1s
 59950K .......... .......... .......... .......... .......... 58%  174M 1s
 60000K .......... .......... .......... .......... .......... 58%  124M 1s
 60050K .......... .......... .......... .......... .......... 58%  118M 1s
 60100K .......... .......... .......... .......... .......... 58% 94.9M 1s
 60150K .......... .......... .......... .......... .......... 58% 71.2M 1s
 60200K .......... .......... .......... .......... .......... 58%  151M 1s
 60250K .......... .......... .......... .......... .......... 58%  135M 1s
 60300K .......... .......... .......... .......... .......... 58%  112M 1s
 60350K .......... .......... .......... .......... .......... 58%  111M 1s
 60400K .......... .......... .......... .......... .......... 59% 9.73M 1s
 60450K .......... .......... .......... .......... .......... 59% 77.7M 1s
 60500K .......... .......... .......... .......... .......... 59% 84.1M 1s
 60550K .......... .......... .......... .......... .......... 59% 95.5M 1s
 60600K .......... .......... .......... .......... .......... 59% 84.9M 1s
 60650K .......... .......... .......... .......... .......... 59%  129M 1s
 60700K .......... .......... .......... .......... .......... 59% 6.95M 1s
 60750K .......... .......... .......... .......... .......... 59%  127M 1s
 60800K .......... .......... .......... .......... .......... 59% 46.9M 1s
 60850K .......... .......... .......... .......... .......... 59%  163M 1s
 60900K .......... .......... .......... .......... .......... 59%  262M 1s
 60950K .......... .......... .......... .......... .......... 59% 41.3M 1s
 61000K .......... .......... .......... .......... .......... 59%  263M 1s
 61050K .......... .......... .......... .......... .......... 59%  459M 1s
 61100K .......... .......... .......... .......... .......... 59% 8.05M 1s
 61150K .......... .......... .......... .......... .......... 59%  116M 1s
 61200K .......... .......... .......... .......... .......... 59% 76.2M 1s
 61250K .......... .......... .......... .......... .......... 59%  133M 1s
 61300K .......... .......... .......... .......... .......... 59% 71.4M 1s
 61350K .......... .......... .......... .......... .......... 59%  187M 1s
 61400K .......... .......... .......... .......... .......... 60%  150M 1s
 61450K .......... .......... .......... .......... .......... 60%  110M 1s
 61500K .......... .......... .......... .......... .......... 60%  100M 1s
 61550K .......... .......... .......... .......... .......... 60% 92.3M 1s
 61600K .......... .......... .......... .......... .......... 60%  141M 1s
 61650K .......... .......... .......... .......... .......... 60%  110M 1s
 61700K .......... .......... .......... .......... .......... 60% 20.7M 1s
 61750K .......... .......... .......... .......... .......... 60%  442M 1s
 61800K .......... .......... .......... .......... .......... 60% 27.8M 1s
 61850K .......... .......... .......... .......... .......... 60% 91.3M 1s
 61900K .......... .......... .......... .......... .......... 60%  126M 1s
 61950K .......... .......... .......... .......... .......... 60% 38.7M 1s
 62000K .......... .......... .......... .......... .......... 60%  165M 1s
 62050K .......... .......... .......... .......... .......... 60% 41.4M 1s
 62100K .......... .......... .......... .......... .......... 60%  182M 1s
 62150K .......... .......... .......... .......... .......... 60%  153M 1s
 62200K .......... .......... .......... .......... .......... 60%  208M 1s
 62250K .......... .......... .......... .......... .......... 60%  153M 1s
 62300K .......... .......... .......... .......... .......... 60%  218M 1s
 62350K .......... .......... .......... .......... .......... 60% 16.6M 1s
 62400K .......... .......... .......... .......... .......... 60%  120M 1s
 62450K .......... .......... .......... .......... .......... 61%  113M 1s
 62500K .......... .......... .......... .......... .......... 61%  102M 1s
 62550K .......... .......... .......... .......... .......... 61%  115M 1s
 62600K .......... .......... .......... .......... .......... 61%  108M 1s
 62650K .......... .......... .......... .......... .......... 61% 22.5M 1s
 62700K .......... .......... .......... .......... .......... 61% 72.3M 1s
 62750K .......... .......... .......... .......... .......... 61%  146M 1s
 62800K .......... .......... .......... .......... .......... 61%  161M 1s
 62850K .......... .......... .......... .......... .......... 61%  134M 1s
 62900K .......... .......... .......... .......... .......... 61%  185M 1s
 62950K .......... .......... .......... .......... .......... 61%  158M 1s
 63000K .......... .......... .......... .......... .......... 61%  258M 1s
 63050K .......... .......... .......... .......... .......... 61%  154M 1s
 63100K .......... .......... .......... .......... .......... 61%  185M 1s
 63150K .......... .......... .......... .......... .......... 61%  178M 1s
 63200K .......... .......... .......... .......... .......... 61%  234M 1s
 63250K .......... .......... .......... .......... .......... 61%  154M 1s
 63300K .......... .......... .......... .......... .......... 61% 47.2M 1s
 63350K .......... .......... .......... .......... .......... 61% 27.2M 1s
 63400K .......... .......... .......... .......... .......... 61% 48.4M 1s
 63450K .......... .......... .......... .......... .......... 62% 80.1M 1s
 63500K .......... .......... .......... .......... .......... 62%  108M 1s
 63550K .......... .......... .......... .......... .......... 62%  118M 1s
 63600K .......... .......... .......... .......... .......... 62% 86.6M 1s
 63650K .......... .......... .......... .......... .......... 62% 7.48M 1s
 63700K .......... .......... .......... .......... .......... 62% 71.4M 1s
 63750K .......... .......... .......... .......... .......... 62% 55.4M 1s
 63800K .......... .......... .......... .......... .......... 62%  104M 1s
 63850K .......... .......... .......... .......... .......... 62% 54.8M 1s
 63900K .......... .......... .......... .......... .......... 62% 5.82M 1s
 63950K .......... .......... .......... .......... .......... 62%  208M 1s
 64000K .......... .......... .......... .......... .......... 62%  192M 1s
 64050K .......... .......... .......... .......... .......... 62% 40.5M 1s
 64100K .......... .......... .......... .......... .......... 62%  156M 1s
 64150K .......... .......... .......... .......... .......... 62%  156M 1s
 64200K .......... .......... .......... .......... .......... 62%  263M 1s
 64250K .......... .......... .......... .......... .......... 62%  147M 1s
 64300K .......... .......... .......... .......... .......... 62%  174M 1s
 64350K .......... .......... .......... .......... .......... 62%  131M 1s
 64400K .......... .......... .......... .......... .......... 62% 88.5M 1s
 64450K .......... .......... .......... .......... .......... 62%  127M 1s
 64500K .......... .......... .......... .......... .......... 63% 25.9M 1s
 64550K .......... .......... .......... .......... .......... 63%  200M 1s
 64600K .......... .......... .......... .......... .......... 63%  178M 1s
 64650K .......... .......... .......... .......... .......... 63%  395M 1s
 64700K .......... .......... .......... .......... .......... 63%  460M 1s
 64750K .......... .......... .......... .......... .......... 63% 55.5M 1s
 64800K .......... .......... .......... .......... .......... 63%  190M 1s
 64850K .......... .......... .......... .......... .......... 63%  108M 1s
 64900K .......... .......... .......... .......... .......... 63% 87.7M 1s
 64950K .......... .......... .......... .......... .......... 63%  135M 1s
 65000K .......... .......... .......... .......... .......... 63% 88.4M 1s
 65050K .......... .......... .......... .......... .......... 63% 53.0M 1s
 65100K .......... .......... .......... .......... .......... 63%  113M 1s
 65150K .......... .......... .......... .......... .......... 63%  132M 1s
 65200K .......... .......... .......... .......... .......... 63%  108M 1s
 65250K .......... .......... .......... .......... .......... 63% 83.6M 1s
 65300K .......... .......... .......... .......... .......... 63% 6.76M 1s
 65350K .......... .......... .......... .......... .......... 63% 80.6M 1s
 65400K .......... .......... .......... .......... .......... 63%  251M 1s
 65450K .......... .......... .......... .......... .......... 63% 75.1M 1s
 65500K .......... .......... .......... .......... .......... 64%  109M 1s
 65550K .......... .......... .......... .......... .......... 64%  156M 1s
 65600K .......... .......... .......... .......... .......... 64%  179M 1s
 65650K .......... .......... .......... .......... .......... 64% 93.6M 1s
 65700K .......... .......... .......... .......... .......... 64%  150M 1s
 65750K .......... .......... .......... .......... .......... 64%  107M 1s
 65800K .......... .......... .......... .......... .......... 64% 80.7M 1s
 65850K .......... .......... .......... .......... .......... 64%  134M 1s
 65900K .......... .......... .......... .......... .......... 64% 77.6M 1s
 65950K .......... .......... .......... .......... .......... 64% 96.4M 1s
 66000K .......... .......... .......... .......... .......... 64%  161M 1s
 66050K .......... .......... .......... .......... .......... 64%  181M 1s
 66100K .......... .......... .......... .......... .......... 64% 76.7M 1s
 66150K .......... .......... .......... .......... .......... 64% 7.49M 1s
 66200K .......... .......... .......... .......... .......... 64%  386M 1s
 66250K .......... .......... .......... .......... .......... 64%  452M 1s
 66300K .......... .......... .......... .......... .......... 64%  456M 1s
 66350K .......... .......... .......... .......... .......... 64%  358M 1s
 66400K .......... .......... .......... .......... .......... 64%  458M 1s
 66450K .......... .......... .......... .......... .......... 64%  458M 1s
 66500K .......... .......... .......... .......... .......... 64%  462M 1s
 66550K .......... .......... .......... .......... .......... 65% 42.1M 1s
 66600K .......... .......... .......... .......... .......... 65%  133M 1s
 66650K .......... .......... .......... .......... .......... 65% 55.4M 1s
 66700K .......... .......... .......... .......... .......... 65% 3.84M 1s
 66750K .......... .......... .......... .......... .......... 65%  107M 1s
 66800K .......... .......... .......... .......... .......... 65%  114M 1s
 66850K .......... .......... .......... .......... .......... 65% 97.0M 1s
 66900K .......... .......... .......... .......... .......... 65%  134M 1s
 66950K .......... .......... .......... .......... .......... 65% 87.8M 1s
 67000K .......... .......... .......... .......... .......... 65%  153M 1s
 67050K .......... .......... .......... .......... .......... 65% 99.7M 1s
 67100K .......... .......... .......... .......... .......... 65% 70.3M 1s
 67150K .......... .......... .......... .......... .......... 65%  138M 1s
 67200K .......... .......... .......... .......... .......... 65%  177M 1s
 67250K .......... .......... .......... .......... .......... 65% 82.7M 1s
 67300K .......... .......... .......... .......... .......... 65%  105M 1s
 67350K .......... .......... .......... .......... .......... 65%  182M 1s
 67400K .......... .......... .......... .......... .......... 65% 79.2M 1s
 67450K .......... .......... .......... .......... .......... 65% 70.4M 1s
 67500K .......... .......... .......... .......... .......... 65%  181M 1s
 67550K .......... .......... .......... .......... .......... 66% 69.1M 1s
 67600K .......... .......... .......... .......... .......... 66%  127M 1s
 67650K .......... .......... .......... .......... .......... 66%  165M 1s
 67700K .......... .......... .......... .......... .......... 66%  127M 1s
 67750K .......... .......... .......... .......... .......... 66%  160M 1s
 67800K .......... .......... .......... .......... .......... 66%  121M 1s
 67850K .......... .......... .......... .......... .......... 66% 77.3M 1s
 67900K .......... .......... .......... .......... .......... 66% 25.6M 1s
 67950K .......... .......... .......... .......... .......... 66%  272M 1s
 68000K .......... .......... .......... .......... .......... 66%  397M 1s
 68050K .......... .......... .......... .......... .......... 66%  291M 1s
 68100K .......... .......... .......... .......... .......... 66% 7.75M 1s
 68150K .......... .......... .......... .......... .......... 66% 85.3M 1s
 68200K .......... .......... .......... .......... .......... 66%  164M 1s
 68250K .......... .......... .......... .......... .......... 66% 47.6M 1s
 68300K .......... .......... .......... .......... .......... 66% 71.9M 1s
 68350K .......... .......... .......... .......... .......... 66%  178M 1s
 68400K .......... .......... .......... .......... .......... 66%  231M 1s
 68450K .......... .......... .......... .......... .......... 66%  200M 1s
 68500K .......... .......... .......... .......... .......... 66%  142M 1s
 68550K .......... .......... .......... .......... .......... 66%  127M 1s
 68600K .......... .......... .......... .......... .......... 67%  115M 1s
 68650K .......... .......... .......... .......... .......... 67% 86.3M 1s
 68700K .......... .......... .......... .......... .......... 67%  135M 1s
 68750K .......... .......... .......... .......... .......... 67% 22.1M 1s
 68800K .......... .......... .......... .......... .......... 67%  147M 1s
 68850K .......... .......... .......... .......... .......... 67%  168M 1s
 68900K .......... .......... .......... .......... .......... 67%  252M 1s
 68950K .......... .......... .......... .......... .......... 67%  333M 1s
 69000K .......... .......... .......... .......... .......... 67%  465M 1s
 69050K .......... .......... .......... .......... .......... 67%  138M 1s
 69100K .......... .......... .......... .......... .......... 67%  130M 1s
 69150K .......... .......... .......... .......... .......... 67%  105M 1s
 69200K .......... .......... .......... .......... .......... 67%  110M 1s
 69250K .......... .......... .......... .......... .......... 67% 24.7M 1s
 69300K .......... .......... .......... .......... .......... 67% 26.4M 1s
 69350K .......... .......... .......... .......... .......... 67% 94.1M 1s
 69400K .......... .......... .......... .......... .......... 67% 61.4M 1s
 69450K .......... .......... .......... .......... .......... 67%  156M 1s
 69500K .......... .......... .......... .......... .......... 67% 85.4M 1s
 69550K .......... .......... .......... .......... .......... 67% 3.47M 1s
 69600K .......... .......... .......... .......... .......... 68%  107M 1s
 69650K .......... .......... .......... .......... .......... 68%  167M 1s
 69700K .......... .......... .......... .......... .......... 68%  120M 1s
 69750K .......... .......... .......... .......... .......... 68% 97.1M 1s
 69800K .......... .......... .......... .......... .......... 68%  124M 1s
 69850K .......... .......... .......... .......... .......... 68%  113M 1s
 69900K .......... .......... .......... .......... .......... 68% 82.4M 1s
 69950K .......... .......... .......... .......... .......... 68%  111M 1s
 70000K .......... .......... .......... .......... .......... 68% 95.3M 1s
 70050K .......... .......... .......... .......... .......... 68%  109M 1s
 70100K .......... .......... .......... .......... .......... 68%  110M 1s
 70150K .......... .......... .......... .......... .......... 68%  110M 1s
 70200K .......... .......... .......... .......... .......... 68% 80.7M 1s
 70250K .......... .......... .......... .......... .......... 68%  168M 1s
 70300K .......... .......... .......... .......... .......... 68%  121M 1s
 70350K .......... .......... .......... .......... .......... 68% 83.7M 1s
 70400K .......... .......... .......... .......... .......... 68%  140M 1s
 70450K .......... .......... .......... .......... .......... 68%  103M 1s
 70500K .......... .......... .......... .......... .......... 68%  111M 1s
 70550K .......... .......... .......... .......... .......... 68%  111M 1s
 70600K .......... .......... .......... .......... .......... 68%  115M 1s
 70650K .......... .......... .......... .......... .......... 69% 80.9M 1s
 70700K .......... .......... .......... .......... .......... 69%  123M 1s
 70750K .......... .......... .......... .......... .......... 69%  122M 1s
 70800K .......... .......... .......... .......... .......... 69% 86.7M 1s
 70850K .......... .......... .......... .......... .......... 69%  139M 1s
 70900K .......... .......... .......... .......... .......... 69%  108M 1s
 70950K .......... .......... .......... .......... .......... 69% 6.60M 1s
 71000K .......... .......... .......... .......... .......... 69% 65.2M 1s
 71050K .......... .......... .......... .......... .......... 69% 41.3M 1s
 71100K .......... .......... .......... .......... .......... 69% 7.81M 1s
 71150K .......... .......... .......... .......... .......... 69%  130M 1s
 71200K .......... .......... .......... .......... .......... 69%  136M 1s
 71250K .......... .......... .......... .......... .......... 69% 61.1M 1s
 71300K .......... .......... .......... .......... .......... 69%  147M 1s
 71350K .......... .......... .......... .......... .......... 69%  163M 1s
 71400K .......... .......... .......... .......... .......... 69%  154M 1s
 71450K .......... .......... .......... .......... .......... 69%  156M 1s
 71500K .......... .......... .......... .......... .......... 69% 23.2M 1s
 71550K .......... .......... .......... .......... .......... 69%  144M 1s
 71600K .......... .......... .......... .......... .......... 69%  149M 1s
 71650K .......... .......... .......... .......... .......... 70%  247M 1s
 71700K .......... .......... .......... .......... .......... 70%  448M 1s
 71750K .......... .......... .......... .......... .......... 70%  401M 1s
 71800K .......... .......... .......... .......... .......... 70%  383M 1s
 71850K .......... .......... .......... .......... .......... 70%  454M 1s
 71900K .......... .......... .......... .......... .......... 70%  460M 1s
 71950K .......... .......... .......... .......... .......... 70%  458M 1s
 72000K .......... .......... .......... .......... .......... 70%  392M 1s
 72050K .......... .......... .......... .......... .......... 70%  461M 1s
 72100K .......... .......... .......... .......... .......... 70%  463M 1s
 72150K .......... .......... .......... .......... .......... 70%  462M 1s
 72200K .......... .......... .......... .......... .......... 70% 12.0M 1s
 72250K .......... .......... .......... .......... .......... 70%  449M 1s
 72300K .......... .......... .......... .......... .......... 70%  460M 1s
 72350K .......... .......... .......... .......... .......... 70% 4.03M 1s
 72400K .......... .......... .......... .......... .......... 70%  136M 1s
 72450K .......... .......... .......... .......... .......... 70%  169M 1s
 72500K .......... .......... .......... .......... .......... 70%  164M 1s
 72550K .......... .......... .......... .......... .......... 70%  157M 1s
 72600K .......... .......... .......... .......... .......... 70%  231M 1s
 72650K .......... .......... .......... .......... .......... 70%  170M 1s
 72700K .......... .......... .......... .......... .......... 71%  177M 1s
 72750K .......... .......... .......... .......... .......... 71%  148M 1s
 72800K .......... .......... .......... .......... .......... 71%  156M 1s
 72850K .......... .......... .......... .......... .......... 71%  243M 1s
 72900K .......... .......... .......... .......... .......... 71%  192M 1s
 72950K .......... .......... .......... .......... .......... 71%  157M 1s
 73000K .......... .......... .......... .......... .......... 71% 8.21M 1s
 73050K .......... .......... .......... .......... .......... 71%  126M 1s
 73100K .......... .......... .......... .......... .......... 71%  141M 1s
 73150K .......... .......... .......... .......... .......... 71%  140M 1s
 73200K .......... .......... .......... .......... .......... 71%  159M 1s
 73250K .......... .......... .......... .......... .......... 71%  378M 1s
 73300K .......... .......... .......... .......... .......... 71%  449M 1s
 73350K .......... .......... .......... .......... .......... 71%  454M 1s
 73400K .......... .......... .......... .......... .......... 71%  465M 1s
 73450K .......... .......... .......... .......... .......... 71%  361M 1s
 73500K .......... .......... .......... .......... .......... 71%  395M 1s
 73550K .......... .......... .......... .......... .......... 71%  466M 1s
 73600K .......... .......... .......... .......... .......... 71%  379M 1s
 73650K .......... .......... .......... .......... .......... 71%  394M 1s
 73700K .......... .......... .......... .......... .......... 72%  270M 1s
 73750K .......... .......... .......... .......... .......... 72% 8.89M 1s
 73800K .......... .......... .......... .......... .......... 72%  136M 1s
 73850K .......... .......... .......... .......... .......... 72%  158M 1s
 73900K .......... .......... .......... .......... .......... 72%  119M 1s
 73950K .......... .......... .......... .......... .......... 72%  112M 1s
 74000K .......... .......... .......... .......... .......... 72% 5.39M 1s
 74050K .......... .......... .......... .......... .......... 72%  262M 1s
 74100K .......... .......... .......... .......... .......... 72%  433M 1s
