--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 37800K .......... .......... .......... .......... .......... 36%  189M 2s
 37850K .......... .......... .......... .......... .......... 37% 7.94M 2s
 37900K .......... .......... .......... .......... .......... 37% 64.8M 2s
 37950K .......... .......... .......... .......... .......... 37% 76.9M 2s
 38000K .......... .......... .......... .......... .......... 37% 46.9M 2s
 38050K .......... .......... .......... .......... .......... 37%  181M 2s
 38100K .......... .......... .......... .......... .......... 37%  232M 2s
 38150K .......... .......... .......... .......... .......... 37% 10.2M 2s
 38200K .......... .......... .......... .......... .......... 37%  309M 2s
 38250K .......... .......... .......... .......... .......... 37%  333M 2s
 38300K .......... .......... .......... .......... .......... 37% 98.7M 2s
 38350K .......... .......... .......... .......... .......... 37%  226M 2s
 38400K .......... .......... .......... .......... .......... 37%  199M 2s
 38450K .......... .......... .......... .......... .......... 37%  127M 2s
 38500K .......... .......... .......... .......... .......... 37% 18.2M 2s
 38550K .......... .......... .......... .......... .......... 37%  328M 2s
 38600K .......... .......... .......... .......... .......... 37%  445M 2s
 38650K .......... .......... .......... .......... .......... 37%  448M 2s
 38700K .......... .......... .......... .......... .......... 37%  446M 2s
 38750K .......... .......... .......... .......... .......... 37% 38.8M 2s
 38800K .......... .......... .......... .......... .......... 37% 31.0M 2s
 38850K .......... .......... .......... .......... .......... 37%  277M 2s
 38900K .......... .......... .......... .......... .......... 38% 9.06M 2s
 38950K .......... .......... .......... .......... .......... 38%  328M 2s
 39000K .......... .......... .......... .......... .......... 38%  380M 2s
 39050K .......... .......... .......... .......... .......... 38%  446M 2s
 39100K .......... .......... .......... .......... .......... 38%  441M 2s
 39150K .......... .......... .......... .......... .......... 38%  446M 2s
 39200K .......... .......... .......... .......... .......... 38% 15.6M 2s
 39250K .......... .......... .......... .......... .......... 38%  132M 2s
 39300K .......... .......... .......... .......... .......... 38%  148M 2s
 39350K .......... .......... .......... .......... .......... 38% 33.7M 2s
 39400K .......... .......... .......... .......... .......... 38%  126M 2s
 39450K .......... .......... .......... .......... .......... 38% 22.9M 2s
 39500K .......... .......... .......... .......... .......... 38%  349M 2s
 39550K .......... .......... .......... .......... .......... 38%  365M 2s
 39600K .......... .......... .......... .......... .......... 38%  446M 2s
 39650K .......... .......... .......... .......... .......... 38%  146M 2s
 39700K .......... .......... .......... .......... .......... 38% 19.7M 2s
 39750K .......... .......... .......... .......... .......... 38%  131M 2s
 39800K .......... .......... .......... .......... .......... 38%  135M 2s
 39850K .......... .......... .......... .......... .......... 38%  140M 2s
 39900K .......... .......... .......... .......... .......... 39%  150M 2s
 39950K .......... .......... .......... .......... .......... 39%  156M 2s
 40000K .......... .......... .......... .......... .......... 39%  161M 2s
 40050K .......... .......... .......... .......... .......... 39%  364M 2s
 40100K .......... .......... .......... .......... .......... 39% 7.00M 2s
 40150K .......... .......... .......... .......... .......... 39%  153M 2s
 40200K .......... .......... .......... .......... .......... 39%  124M 2s
 40250K .......... .......... .......... .......... .......... 39%  160M 2s
 40300K .......... .......... .......... .......... .......... 39% 30.3M 2s
 40350K .......... .......... .......... .......... .......... 39%  261M 2s
 40400K .......... .......... .......... .......... .......... 39%  443M 2s
 40450K .......... .......... .......... .......... .......... 39%  434M 2s
 40500K .......... .......... .......... .......... .......... 39%  383M 2s
 40550K .......... .......... .......... .......... .......... 39%  447M 2s
 40600K .......... .......... .......... .......... .......... 39% 7.60M 2s
 40650K .......... .......... .......... .......... .......... 39% 81.8M 2s
 40700K .......... .......... .......... .......... .......... 39%  142M 2s
 40750K .......... .......... .......... .......... .......... 39%  130M 2s
 40800K .......... .......... .......... .......... .......... 39% 61.3M 2s
 40850K .......... .......... .......... .......... .......... 39%  135M 2s
 40900K .......... .......... .......... .......... .......... 39% 20.5M 2s
 40950K .......... .......... .......... .......... .......... 40%  133M 2s
 41000K .......... .......... .......... .......... .......... 40% 14.3M 2s
 41050K .......... .......... .......... .......... .......... 40%  136M 2s
 41100K .......... .......... .......... .......... .......... 40%  131M 2s
 41150K .......... .......... .......... .......... .......... 40%  194M 2s
 41200K .......... .......... .......... .......... .......... 40%  334M 2s
 41250K .......... .......... .......... .......... .......... 40%  441M 2s
 41300K .......... .......... .......... .......... .......... 40%  381M 2s
 41350K .......... .......... .......... .......... .......... 40%  448M 2s
 41400K .......... .......... .......... .......... .......... 40%  433M 2s
 41450K .......... .......... .......... .......... .......... 40%  216M 2s
 41500K .......... .......... .......... .......... .......... 40%  237M 2s
 41550K .......... .......... .......... .......... .......... 40% 7.08M 2s
 41600K .......... .......... .......... .......... .......... 40%  311M 2s
 41650K .......... .......... .......... .......... .......... 40%  423M 2s
 41700K .......... .......... .......... .......... .......... 40%  441M 2s
 41750K .......... .......... .......... .......... .......... 40%  384M 2s
 41800K .......... .......... .......... .......... .......... 40%  446M 2s
 41850K .......... .......... .......... .......... .......... 40%  447M 2s
 41900K .......... .......... .......... .......... .......... 40%  447M 2s
 41950K .......... .......... .......... .......... .......... 41% 29.7M 2s
 42000K .......... .......... .......... .......... .......... 41% 9.31M 2s
 42050K .......... .......... .......... .......... .......... 41% 55.8M 2s
 42100K .......... .......... .......... .......... .......... 41%  111M 2s
 42150K .......... .......... .......... .......... .......... 41%  118M 2s
 42200K .......... .......... .......... .......... .......... 41%  130M 2s
 42250K .......... .......... .......... .......... .......... 41%  144M 2s
 42300K .......... .......... .......... .......... .......... 41% 81.0M 2s
 42350K .......... .......... .......... .......... .......... 41%  127M 2s
 42400K .......... .......... .......... .......... .......... 41%  120M 2s
 42450K .......... .......... .......... .......... .......... 41% 6.66M 2s
 42500K .......... .......... .......... .......... .......... 41%  371M 2s
 42550K .......... .......... .......... .......... .......... 41%  430M 2s
 42600K .......... .......... .......... .......... .......... 41%  374M 2s
 42650K .......... .......... .......... .......... .......... 41%  436M 2s
 42700K .......... .......... .......... .......... .......... 41%  441M 2s
 42750K .......... .......... .......... .......... .......... 41%  439M 2s
 42800K .......... .......... .......... .......... .......... 41%  377M 2s
 42850K .......... .......... .......... .......... .......... 41%  443M 2s
 42900K .......... .......... .......... .......... .......... 41%  446M 2s
 42950K .......... .......... .......... .......... .......... 41%  443M 2s
 43000K .......... .......... .......... .......... .......... 42%  383M 2s
 43050K .......... .......... .......... .......... .......... 42%  446M 2s
 43100K .......... .......... .......... .......... .......... 42%  449M 2s
 43150K .......... .......... .......... .......... .......... 42% 18.3M 2s
 43200K .......... .......... .......... .......... .......... 42% 99.5M 2s
 43250K .......... .......... .......... .......... .......... 42%  111M 2s
 43300K .......... .......... .......... .......... .......... 42% 17.1M 2s
 43350K .......... .......... .......... .......... .......... 42%  377M 2s
 43400K .......... .......... .......... .......... .......... 42%  446M 2s
 43450K .......... .......... .......... .......... .......... 42% 9.40M 2s
 43500K .......... .......... .......... .......... .......... 42% 95.1M 2s
 43550K .......... .......... .......... .......... .......... 42% 21.1M 2s
 43600K .......... .......... .......... .......... .......... 42%  138M 2s
 43650K .......... .......... .......... .......... .......... 42% 74.7M 2s
 43700K .......... .......... .......... .......... .......... 42%  158M 2s
 43750K .......... .......... .......... .......... .......... 42% 61.5M 2s
 43800K .......... .......... .......... .......... .......... 42%  136M 2s
 43850K .......... .......... .......... .......... .......... 42%  137M 2s
 43900K .......... .......... .......... .......... .......... 42%  140M 2s
 43950K .......... .......... .......... .......... .......... 42% 42.1M 2s
 44000K .......... .......... .......... .......... .......... 43%  113M 2s
 44050K .......... .......... .......... .......... .......... 43%  292M 2s
 44100K .......... .......... .......... .......... .......... 43% 7.13M 2s
 44150K .......... .......... .......... .......... .......... 43%  306M 2s
 44200K .......... .......... .......... .......... .......... 43%  427M 2s
 44250K .......... .......... .......... .......... .......... 43%  159M 2s
 44300K .......... .......... .......... .......... .......... 43%  209M 2s
 44350K .......... .......... .......... .......... .......... 43%  413M 2s
 44400K .......... .......... .......... .......... .......... 43%  449M 2s
 44450K .......... .......... .......... .......... .......... 43%  373M 2s
 44500K .......... .......... .......... .......... .......... 43%  448M 2s
 44550K .......... .......... .......... .......... .......... 43%  446M 2s
 44600K .......... .......... .......... .......... .......... 43% 24.7M 2s
 44650K .......... .......... .......... .......... .......... 43% 69.5M 2s
 44700K .......... .......... .......... .......... .......... 43%  195M 2s
 44750K .......... .......... .......... .......... .......... 43% 17.1M 2s
 44800K .......... .......... .......... .......... .......... 43%  347M 2s
 44850K .......... .......... .......... .......... .......... 43%  433M 2s
 44900K .......... .......... .......... .......... .......... 43% 8.87M 2s
 44950K .......... .......... .......... .......... .......... 43% 81.4M 2s
 45000K .......... .......... .......... .......... .......... 43%  128M 2s
 45050K .......... .......... .......... .......... .......... 44%  147M 2s
 45100K .......... .......... .......... .......... .......... 44%  128M 2s
 45150K .......... .......... .......... .......... .......... 44% 78.7M 2s
 45200K .......... .......... .......... .......... .......... 44%  125M 2s
 45250K .......... .......... .......... .......... .......... 44%  104M 2s
 45300K .......... .......... .......... .......... .......... 44%  110M 2s
 45350K .......... .......... .......... .......... .......... 44% 24.9M 2s
 45400K .......... .......... .......... .......... .......... 44%  350M 2s
 45450K .......... .......... .......... .......... .......... 44%  353M 2s
 45500K .......... .......... .......... .......... .......... 44% 14.1M 2s
 45550K .......... .......... .......... .......... .......... 44%  133M 2s
 45600K .......... .......... .......... .......... .......... 44%  132M 2s
 45650K .......... .......... .......... .......... .......... 44% 87.2M 2s
 45700K .......... .......... .......... .......... .......... 44%  117M 2s
 45750K .......... .......... .......... .......... .......... 44% 22.1M 2s
 45800K .......... .......... .......... .......... .......... 44%  131M 2s
 45850K .......... .......... .......... .......... .......... 44%  131M 2s
 45900K .......... .......... .......... .......... .......... 44% 15.8M 2s
 45950K .......... .......... .......... .......... .......... 44%  114M 2s
 46000K .......... .......... .......... .......... .......... 44%  114M 2s
 46050K .......... .......... .......... .......... .......... 45%  316M 2s
 46100K .......... .......... .......... .......... .......... 45%  442M 2s
 46150K .......... .......... .......... .......... .......... 45%  445M 2s
 46200K .......... .......... .......... .......... .......... 45%  451M 2s
 46250K .......... .......... .......... .......... .......... 45%  381M 2s
 46300K .......... .......... .......... .......... .......... 45% 3.88M 2s
 46350K .......... .......... .......... .......... .......... 45% 77.6M 2s
 46400K .......... .......... .......... .......... .......... 45%  102M 2s
 46450K .......... .......... .......... .......... .......... 45%  177M 2s
 46500K .......... .......... .......... .......... .......... 45%  160M 2s
 46550K .......... .......... .......... .......... .......... 45%  130M 2s
 46600K .......... .......... .......... .......... .......... 45%  124M 2s
 46650K .......... .......... .......... .......... .......... 45% 5.50M 2s
 46700K .......... .......... .......... .......... .......... 45% 72.8M 2s
 46750K .......... .......... .......... .......... .......... 45% 99.6M 2s
 46800K .......... .......... .......... .......... .......... 45%  122M 2s
 46850K .......... .......... .......... .......... .......... 45%  206M 2s
 46900K .......... .......... .......... .......... .......... 45%  333M 2s
 46950K .......... .......... .......... .......... .......... 45%  421M 2s
 47000K .......... .......... .......... .......... .......... 45%  365M 2s
 47050K .......... .......... .......... .......... .......... 45%  425M 2s
 47100K .......... .......... .......... .......... .......... 46%  422M 2s
 47150K .......... .......... .......... .......... .......... 46%  429M 2s
 47200K .......... .......... .......... .......... .......... 46%  376M 2s
 47250K .......... .......... .......... .......... .......... 46%  431M 2s
 47300K .......... .......... .......... .......... .......... 46%  436M 2s
 47350K .......... .......... .......... .......... .......... 46%  442M 2s
 47400K .......... .......... .......... .......... .......... 46%  381M 2s
 47450K .......... .......... .......... .......... .......... 46%  442M 2s
 47500K .......... .......... .......... .......... .......... 46%  365M 2s
 47550K .......... .......... .......... .......... .......... 46%  443M 2s
 47600K .......... .......... .......... .......... .......... 46%  380M 2s
 47650K .......... .......... .......... .......... .......... 46%  449M 2s
 47700K .......... .......... .......... .......... .......... 46%  447M 2s
 47750K .......... .......... .......... .......... .......... 46% 9.30M 2s
 47800K .......... .......... .......... .......... .......... 46%  115M 2s
 47850K .......... .......... .......... .......... .......... 46%  109M 2s
 47900K .......... .......... .......... .......... .......... 46%  122M 2s
 47950K .......... .......... .......... .......... .......... 46% 78.6M 2s
 48000K .......... .......... .......... .......... .......... 46%  120M 2s
 48050K .......... .......... .......... .......... .......... 46%  115M 2s
 48100K .......... .......... .......... .......... .......... 47% 71.7M 2s
 48150K .......... .......... .......... .......... .......... 47%  124M 2s
 48200K .......... .......... .......... .......... .......... 47%  122M 2s
 48250K .......... .......... .......... .......... .......... 47%  110M 2s
 48300K .......... .......... .......... .......... .......... 47% 93.1M 2s
 48350K .......... .......... .......... .......... .......... 47%  137M 2s
 48400K .......... .......... .......... .......... .......... 47% 36.0M 2s
 48450K .......... .......... .......... .......... .......... 47% 63.7M 2s
 48500K .......... .......... .......... .......... .......... 47% 90.4M 2s
 48550K .......... .......... .......... .......... .......... 47% 5.18M 2s
 48600K .......... .......... .......... .......... .......... 47%  329M 2s
 48650K .......... .......... .......... .......... .......... 47%  422M 2s
 48700K .......... .......... .......... .......... .......... 47%  429M 2s
 48750K .......... .......... .......... .......... .......... 47%  430M 2s
 48800K .......... .......... .......... .......... .......... 47%  373M 2s
 48850K .......... .......... .......... .......... .......... 47%  446M 2s
 48900K .......... .......... .......... .......... .......... 47%  443M 2s
 48950K .......... .......... .......... .......... .......... 47%  421M 2s
 49000K .......... .......... .......... .......... .......... 47%  384M 2s
 49050K .......... .......... .......... .......... .......... 47%  446M 2s
 49100K .......... .......... .......... .......... .......... 47%  449M 2s
 49150K .......... .......... .......... .......... .......... 48% 4.49M 2s
 49200K .......... .......... .......... .......... .......... 48% 88.9M 2s
 49250K .......... .......... .......... .......... .......... 48%  126M 2s
 49300K .......... .......... .......... .......... .......... 48% 53.2M 2s
 49350K .......... .......... .......... .......... .......... 48%  116M 2s
 49400K .......... .......... .......... .......... .......... 48%  160M 2s
 49450K .......... .......... .......... .......... .......... 48%  154M 2s
 49500K .......... .......... .......... .......... .......... 48% 57.5M 2s
 49550K .......... .......... .......... .......... .......... 48%  102M 2s
 49600K .......... .......... .......... .......... .......... 48%  267M 2s
 49650K .......... .......... .......... .......... .......... 48% 16.4M 2s
 49700K .......... .......... .......... .......... .......... 48%  402M 2s
 49750K .......... .......... .......... .......... .......... 48%  330M 2s
 49800K .......... .......... .......... .......... .......... 48%  449M 2s
 49850K .......... .......... .......... .......... .......... 48% 12.8M 2s
 49900K .......... .......... .......... .......... .......... 48%  104M 2s
 49950K .......... .......... .......... .......... .......... 48%  125M 2s
 50000K .......... .......... .......... .......... .......... 48% 15.0M 2s
 50050K .......... .......... .......... .......... .......... 48%  349M 2s
 50100K .......... .......... .......... .......... .......... 48%  364M 2s
 50150K .......... .......... .......... .......... .......... 49% 10.9M 2s
 50200K .......... .......... .......... .......... .......... 49%  114M 2s
 50250K .......... .......... .......... .......... .......... 49% 91.0M 2s
 50300K .......... .......... .......... .......... .......... 49% 79.2M 2s
 50350K .......... .......... .......... .......... .......... 49% 92.8M 2s
 50400K .......... .......... .......... .......... .......... 49%  125M 2s
 50450K .......... .......... .......... .......... .......... 49%  153M 2s
 50500K .......... .......... .......... .......... .......... 49%  143M 2s
 50550K .......... .......... .......... .......... .......... 49%  174M 2s
 50600K .......... .......... .......... .......... .......... 49%  149M 2s
 50650K .......... .......... .......... .......... .......... 49%  136M 2s
 50700K .......... .......... .......... .......... .......... 49%  136M 2s
 50750K .......... .......... .......... .......... .......... 49% 5.55M 2s
 50800K .......... .......... .......... .......... .......... 49%  269M 2s
 50850K .......... .......... .......... .......... .......... 49%  426M 2s
 50900K .......... .......... .......... .......... .......... 49%  428M 2s
 50950K .......... .......... .......... .......... .......... 49%  366M 2s
 51000K .......... .......... .......... .......... .......... 49%  432M 2s
 51050K .......... .......... .......... .......... .......... 49%  435M 2s
 51100K .......... .......... .......... .......... .......... 49%  430M 2s
 51150K .......... .......... .......... .......... .......... 50%  372M 2s
 51200K .......... .......... .......... .......... .......... 50%  437M 2s
 51250K .......... .......... .......... .......... .......... 50%  441M 2s
 51300K .......... .......... .......... .......... .......... 50%  437M 2s
 51350K .......... .......... .......... .......... .......... 50%  379M 2s
 51400K .......... .......... .......... .......... .......... 50%  436M 2s
 51450K .......... .......... .......... .......... .......... 50%  448M 2s
 51500K .......... .......... .......... .......... .......... 50%  446M 2s
 51550K .......... .......... .......... .......... .......... 50%  382M 2s
 51600K .......... .......... .......... .......... .......... 50% 7.46M 2s
 51650K .......... .......... .......... .......... .......... 50%  407M 2s
 51700K .......... .......... .......... .......... .......... 50%  433M 2s
 51750K .......... .......... .......... .......... .......... 50%  446M 1s
 51800K .......... .......... .......... .......... .......... 50% 6.64M 2s
 51850K .......... .......... .......... .......... .......... 50% 90.0M 2s
 51900K .......... .......... .......... .......... .......... 50%  112M 1s
 51950K .......... .......... .......... .......... .......... 50% 89.3M 1s
 52000K .......... .......... .......... .......... .......... 50%  143M 1s
 52050K .......... .......... .......... .......... .......... 50% 74.2M 1s
 52100K .......... .......... .......... .......... .......... 50%  116M 1s
 52150K .......... .......... .......... .......... .......... 50%  145M 1s
 52200K .......... .......... .......... .......... .......... 51% 15.3M 1s
 52250K .......... .......... .......... .......... .......... 51%  417M 1s
 52300K .......... .......... .......... .......... .......... 51%  308M 1s
 52350K .......... .......... .......... .......... .......... 51%  447M 1s
 52400K .......... .......... .......... .......... .......... 51% 13.8M 1s
 52450K .......... .......... .......... .......... .......... 51%  157M 1s
 52500K .......... .......... .......... .......... .......... 51%  182M 1s
 52550K .......... .......... .......... .......... .......... 51%  135M 1s
 52600K .......... .......... .......... .......... .......... 51% 12.0M 1s
 52650K .......... .......... .......... .......... .......... 51%  399M 1s
 52700K .......... .......... .......... .......... .......... 51% 42.9M 1s
 52750K .......... .......... .......... .......... .......... 51%  387M 1s
 52800K .......... .......... .......... .......... .......... 51%  433M 1s
 52850K .......... .......... .......... .......... .......... 51%  441M 1s
 52900K .......... .......... .......... .......... .......... 51%  314M 1s
 52950K .......... .......... .......... .......... .......... 51%  437M 1s
 53000K .......... .......... .......... .......... .......... 51%  443M 1s
 53050K .......... .......... .......... .......... .......... 51%  446M 1s
 53100K .......... .......... .......... .......... .......... 51% 14.4M 1s
 53150K .......... .......... .......... .......... .......... 51% 32.7M 1s
 53200K .......... .......... .......... .......... .......... 52%  129M 1s
 53250K .......... .......... .......... .......... .......... 52%  124M 1s
 53300K .......... .......... .......... .......... .......... 52% 7.13M 1s
 53350K .......... .......... .......... .......... .......... 52%  283M 1s
 53400K .......... .......... .......... .......... .......... 52%  407M 1s
 53450K .......... .......... .......... .......... .......... 52%  432M 1s
 53500K .......... .......... .......... .......... .......... 52%  438M 1s
 53550K .......... .......... .......... .......... .......... 52%  377M 1s
 53600K .......... .......... .......... .......... .......... 52%  439M 1s
 53650K .......... .......... .......... .......... .......... 52%  446M 1s
 53700K .......... .......... .......... .......... .......... 52%  451M 1s
 53750K .......... .......... .......... .......... .......... 52% 12.5M 1s
 53800K .......... .......... .......... .......... .......... 52%  107M 1s
 53850K .......... .......... .......... .......... .......... 52%  102M 1s
 53900K .......... .......... .......... .......... .......... 52%  133M 1s
 53950K .......... .......... .......... .......... .......... 52%  135M 1s
 54000K .......... .......... .......... .......... .......... 52%  168M 1s
 54050K .......... .......... .......... .......... .......... 52%  277M 1s
 54100K .......... .......... .......... .......... .......... 52% 16.5M 1s
 54150K .......... .......... .......... .......... .......... 52%  211M 1s
 54200K .......... .......... .......... .......... .......... 52% 99.5M 1s
 54250K .......... .......... .......... .......... .......... 53%  262M 1s
 54300K .......... .......... .......... .......... .......... 53%  128M 1s
 54350K .......... .......... .......... .......... .......... 53%  182M 1s
 54400K .......... .......... .......... .......... .......... 53%  188M 1s
 54450K .......... .......... .......... .......... .......... 53%  131M 1s
 54500K .......... .......... .......... .......... .......... 53%  101M 1s
 54550K .......... .......... .......... .......... .......... 53%  153M 1s
 54600K .......... .......... .......... .......... .......... 53%  148M 1s
 54650K .......... .......... .......... .......... .......... 53% 3.94M 1s
 54700K .......... .......... .......... .......... .......... 53%  265M 1s
 54750K .......... .......... .......... .......... .......... 53%  323M 1s
 54800K .......... .......... .......... .......... .......... 53%  436M 1s
 54850K .......... .......... .......... .......... .......... 53%  441M 1s
 54900K .......... .......... .......... .......... .......... 53%  196M 1s
 54950K .......... .......... .......... .......... .......... 53%  140M 1s
 55000K .......... .......... .......... .......... .......... 53%  191M 1s
 55050K .......... .......... .......... .......... .......... 53%  320M 1s
 55100K .......... .......... .......... .......... .......... 53%  113M 1s
 55150K .......... .......... .......... .......... .......... 53%  140M 1s
 55200K .......... .......... .......... .......... .......... 53%  132M 1s
 55250K .......... .......... .......... .......... .......... 54%  156M 1s
 55300K .......... .......... .......... .......... .......... 54%  365M 1s
 55350K .......... .......... .......... .......... .......... 54%  446M 1s
 55400K .......... .......... .......... .......... .......... 54%  439M 1s
 55450K .......... .......... .......... .......... .......... 54% 10.1M 1s
 55500K .......... .......... .......... .......... .......... 54%  289M 1s
 55550K .......... .......... .......... .......... .......... 54%  443M 1s
 55600K .......... .......... .......... .......... .......... 54%  381M 1s
 55650K .......... .......... .......... .......... .......... 54%  445M 1s
 55700K .......... .......... .......... .......... .......... 54% 25.0M 1s
 55750K .......... .......... .......... .......... .......... 54%  137M 1s
 55800K .......... .......... .......... .......... .......... 54%  140M 1s
 55850K .......... .......... .......... .......... .......... 54% 27.8M 1s
 55900K .......... .......... .......... .......... .......... 54% 36.5M 1s
 55950K .......... .......... .......... .......... .......... 54% 83.5M 1s
 56000K .......... .......... .......... .......... .......... 54% 79.4M 1s
 56050K .......... .......... .......... .......... .......... 54% 85.0M 1s
 56100K .......... .......... .......... .......... .......... 54% 31.5M 1s
 56150K .......... .......... .......... .......... .......... 54%  226M 1s
 56200K .......... .......... .......... .......... .......... 54%  149M 1s
 56250K .......... .......... .......... .......... .......... 54%  153M 1s
 56300K .......... .......... .......... .......... .......... 55%  172M 1s
 56350K .......... .......... .......... .......... .......... 55%  169M 1s
 56400K .......... .......... .......... .......... .......... 55% 8.97M 1s
 56450K .......... .......... .......... .......... .......... 55% 14.4M 1s
 56500K .......... .......... .......... .......... .......... 55% 96.0M 1s
 56550K .......... .......... .......... .......... .......... 55%  123M 1s
 56600K .......... .......... .......... .......... .......... 55% 79.7M 1s
 56650K .......... .......... .......... .......... .......... 55%  114M 1s
 56700K .......... .......... .......... .......... .......... 55% 76.1M 1s
 56750K .......... .......... .......... .......... .......... 55%  118M 1s
 56800K .......... .......... .......... .......... .......... 55% 22.2M 1s
 56850K .......... .......... .......... .......... .......... 55%  144M 1s
 56900K .......... .......... .......... .......... .......... 55%  132M 1s
 56950K .......... .......... .......... .......... .......... 55%  121M 1s
 57000K .......... .......... .......... .......... .......... 55% 19.3M 1s
 57050K .......... .......... .......... .......... .......... 55% 76.4M 1s
 57100K .......... .......... .......... .......... .......... 55%  164M 1s
 57150K .......... .......... .......... .......... .......... 55%  164M 1s
 57200K .......... .......... .......... .......... .......... 55%  268M 1s
 57250K .......... .......... .......... .......... .......... 55%  152M 1s
 57300K .......... .......... .......... .......... .......... 56%  182M 1s
 57350K .......... .......... .......... .......... .......... 56%  142M 1s
 57400K .......... .......... .......... .......... .......... 56%  150M 1s
 57450K .......... .......... .......... .......... .......... 56%  138M 1s
 57500K .......... .......... .......... .......... .......... 56% 8.67M 1s
 57550K .......... .......... .......... .......... .......... 56%  316M 1s
 57600K .......... .......... .......... .......... .......... 56%  430M 1s
 57650K .......... .......... .......... .......... .......... 56%  387M 1s
 57700K .......... .......... .......... .......... .......... 56% 10.6M 1s
 57750K .......... .......... .......... .......... .......... 56% 85.4M 1s
 57800K .......... .......... .......... .......... .......... 56%  134M 1s
 57850K .......... .......... .......... .......... .......... 56%  111M 1s
 57900K .......... .......... .......... .......... .......... 56% 91.5M 1s
 57950K .......... .......... .......... .......... .......... 56%  103M 1s
 58000K .......... .......... .......... .......... .......... 56% 88.6M 1s
 58050K .......... .......... .......... .......... .......... 56% 97.1M 1s
 58100K .......... .......... .......... .......... .......... 56% 69.1M 1s
 58150K .......... .......... .......... .......... .......... 56%  136M 1s
 58200K .......... .......... .......... .......... .......... 56%  104M 1s
 58250K .......... .......... .......... .......... .......... 56% 84.9M 1s
 58300K .......... .......... .......... .......... .......... 56% 4.98M 1s
 58350K .......... .......... .......... .......... .......... 57% 99.7M 1s
 58400K .......... .......... .......... .......... .......... 57%  108M 1s
 58450K .......... .......... .......... .......... .......... 57%  152M 1s
 58500K .......... .......... .......... .......... .......... 57%  136M 1s
 58550K .......... .......... .......... .......... .......... 57% 8.19M 1s
 58600K .......... .......... .......... .......... .......... 57%  335M 1s
 58650K .......... .......... .......... .......... .......... 57%  294M 1s
 58700K .......... .......... .......... .......... .......... 57%  121M 1s
 58750K .......... .......... .......... .......... .......... 57%  416M 1s
 58800K .......... .......... .......... .......... .......... 57%  340M 1s
 58850K .......... .......... .......... .......... .......... 57%  426M 1s
 58900K .......... .......... .......... .......... .......... 57% 8.18M 1s
 58950K .......... .......... .......... .......... .......... 57%  142M 1s
 59000K .......... .......... .......... .......... .......... 57%  147M 1s
 59050K .......... .......... .......... .......... .......... 57%  178M 1s
 59100K .......... .......... .......... .......... .......... 57%  411M 1s
 59150K .......... .......... .......... .......... .......... 57%  332M 1s
 59200K .......... .......... .......... .......... .......... 57%  357M 1s
 59250K .......... .......... .......... .......... .......... 57%  411M 1s
 59300K .......... .......... .......... .......... .......... 57%  418M 1s
 59350K .......... .......... .......... .......... .......... 58%  423M 1s
 59400K .......... .......... .......... .......... .......... 58%  362M 1s
 59450K .......... .......... .......... .......... .......... 58%  434M 1s
 59500K .......... .......... .......... .......... .......... 58%  436M 1s
 59550K .......... .......... .......... .......... .......... 58%  442M 1s
 59600K .......... .......... .......... .......... .......... 58%  375M 1s
 59650K .......... .......... .......... .......... .......... 58%  445M 1s
 59700K .......... .......... .......... .......... .......... 58%  146M 1s
 59750K .......... .......... .......... .......... .......... 58%  126M 1s
 59800K .......... .......... .......... .......... .......... 58% 4.70M 1s
 59850K .......... .......... .......... .......... .......... 58%  266M 1s
 59900K .......... .......... .......... .......... .......... 58%  403M 1s
 59950K .......... .......... .......... .......... .......... 58%  427M 1s
 60000K .......... .......... .......... .......... .......... 58%  375M 1s
 60050K .......... .......... .......... .......... .......... 58%  434M 1s
 60100K .......... .......... .......... .......... .......... 58%  439M 1s
 60150K .......... .......... .......... .......... .......... 58%  435M 1s
 60200K .......... .......... .......... .......... .......... 58%  368M 1s
 60250K .......... .......... .......... .......... .......... 58%  439M 1s
 60300K .......... .......... .......... .......... .......... 58%  445M 1s
 60350K .......... .......... .......... .......... .......... 58%  339M 1s
 60400K .......... .......... .......... .......... .......... 59% 75.7M 1s
 60450K .......... .......... .......... .......... .......... 59%  266M 1s
 60500K .......... .......... .......... .......... .......... 59%  417M 1s
 60550K .......... .......... .......... .......... .......... 59%  449M 1s
 60600K .......... .......... .......... .......... .......... 59% 9.66M 1s
 60650K .......... .......... .......... .......... .......... 59%  115M 1s
 60700K .......... .......... .......... .......... .......... 59%  131M 1s
 60750K .......... .......... .......... .......... .......... 59%  137M 1s
 60800K .......... .......... .......... .......... .......... 59%  134M 1s
 60850K .......... .......... .......... .......... .......... 59%  132M 1s
 60900K .......... .......... .......... .......... .......... 59% 8.44M 1s
 60950K .......... .......... .......... .......... .......... 59%  387M 1s
 61000K .......... .......... .......... .......... .......... 59%  238M 1s
 61050K .......... .......... .......... .......... .......... 59%  303M 1s
 61100K .......... .......... .......... .......... .......... 59%  439M 1s
