--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 49050K .......... .......... .......... .......... .......... 47%  424M 2s
 49100K .......... .......... .......... .......... .......... 47%  424M 2s
 49150K .......... .......... .......... .......... .......... 48%  458M 2s
 49200K .......... .......... .......... .......... .......... 48%  388M 2s
 49250K .......... .......... .......... .......... .......... 48%  461M 2s
 49300K .......... .......... .......... .......... .......... 48% 2.18M 2s
 49350K .......... .......... .......... .......... .......... 48%  219M 2s
 49400K .......... .......... .......... .......... .......... 48% 43.7M 2s
 49450K .......... .......... .......... .......... .......... 48% 81.4M 2s
 49500K .......... .......... .......... .......... .......... 48% 6.89M 2s
 49550K .......... .......... .......... .......... .......... 48% 97.9M 2s
 49600K .......... .......... .......... .......... .......... 48% 98.0M 2s
 49650K .......... .......... .......... .......... .......... 48% 34.9M 2s
 49700K .......... .......... .......... .......... .......... 48%  140M 2s
 49750K .......... .......... .......... .......... .......... 48% 94.4M 2s
 49800K .......... .......... .......... .......... .......... 48% 95.5M 2s
 49850K .......... .......... .......... .......... .......... 48% 49.2M 2s
 49900K .......... .......... .......... .......... .......... 48%  175M 2s
 49950K .......... .......... .......... .......... .......... 48% 70.1M 2s
 50000K .......... .......... .......... .......... .......... 48%  190M 2s
 50050K .......... .......... .......... .......... .......... 48%  374M 2s
 50100K .......... .......... .......... .......... .......... 48% 25.1M 2s
 50150K .......... .......... .......... .......... .......... 49%  148M 2s
 50200K .......... .......... .......... .......... .......... 49% 64.7M 2s
 50250K .......... .......... .......... .......... .......... 49% 32.8M 2s
 50300K .......... .......... .......... .......... .......... 49% 90.8M 2s
 50350K .......... .......... .......... .......... .......... 49% 97.0M 2s
 50400K .......... .......... .......... .......... .......... 49% 94.7M 2s
 50450K .......... .......... .......... .......... .......... 49%  115M 2s
 50500K .......... .......... .......... .......... .......... 49% 46.6M 2s
 50550K .......... .......... .......... .......... .......... 49%  445M 2s
 50600K .......... .......... .......... .......... .......... 49% 10.8M 2s
 50650K .......... .......... .......... .......... .......... 49%  112M 2s
 50700K .......... .......... .......... .......... .......... 49%  143M 2s
 50750K .......... .......... .......... .......... .......... 49% 8.87M 2s
 50800K .......... .......... .......... .......... .......... 49%  139M 2s
 50850K .......... .......... .......... .......... .......... 49% 69.2M 2s
 50900K .......... .......... .......... .......... .......... 49% 3.15M 2s
 50950K .......... .......... .......... .......... .......... 49% 31.9M 2s
 51000K .......... .......... .......... .......... .......... 49%  122M 2s
 51050K .......... .......... .......... .......... .......... 49%  125M 2s
 51100K .......... .......... .......... .......... .......... 49% 54.7M 2s
 51150K .......... .......... .......... .......... .......... 50% 8.46M 2s
 51200K .......... .......... .......... .......... .......... 50% 51.1M 2s
 51250K .......... .......... .......... .......... .......... 50% 70.1M 2s
 51300K .......... .......... .......... .......... .......... 50% 36.8M 2s
 51350K .......... .......... .......... .......... .......... 50%  145M 2s
 51400K .......... .......... .......... .......... .......... 50%  161M 2s
 51450K .......... .......... .......... .......... .......... 50%  157M 2s
 51500K .......... .......... .......... .......... .......... 50% 38.7M 2s
 51550K .......... .......... .......... .......... .......... 50%  171M 2s
 51600K .......... .......... .......... .......... .......... 50% 10.8M 2s
 51650K .......... .......... .......... .......... .......... 50%  430M 2s
 51700K .......... .......... .......... .......... .......... 50%  361M 2s
 51750K .......... .......... .......... .......... .......... 50%  123M 2s
 51800K .......... .......... .......... .......... .......... 50% 84.8M 2s
 51850K .......... .......... .......... .......... .......... 50%  152M 2s
 51900K .......... .......... .......... .......... .......... 50%  145M 2s
 51950K .......... .......... .......... .......... .......... 50%  137M 2s
 52000K .......... .......... .......... .......... .......... 50%  109M 2s
 52050K .......... .......... .......... .......... .......... 50% 8.94M 2s
 52100K .......... .......... .......... .......... .......... 50%  157M 2s
 52150K .......... .......... .......... .......... .......... 50%  193M 2s
 52200K .......... .......... .......... .......... .......... 51%  110M 2s
 52250K .......... .......... .......... .......... .......... 51%  239M 2s
 52300K .......... .......... .......... .......... .......... 51%  159M 2s
 52350K .......... .......... .......... .......... .......... 51%  181M 2s
 52400K .......... .......... .......... .......... .......... 51% 7.96M 2s
 52450K .......... .......... .......... .......... .......... 51%  441M 2s
 52500K .......... .......... .......... .......... .......... 51%  445M 2s
 52550K .......... .......... .......... .......... .......... 51%  445M 2s
 52600K .......... .......... .......... .......... .......... 51%  390M 2s
 52650K .......... .......... .......... .......... .......... 51%  456M 2s
 52700K .......... .......... .......... .......... .......... 51%  458M 2s
 52750K .......... .......... .......... .......... .......... 51% 3.37M 2s
 52800K .......... .......... .......... .......... .......... 51% 37.1M 2s
 52850K .......... .......... .......... .......... .......... 51%  105M 2s
 52900K .......... .......... .......... .......... .......... 51%  102M 2s
 52950K .......... .......... .......... .......... .......... 51% 41.5M 2s
 53000K .......... .......... .......... .......... .......... 51% 9.17M 2s
 53050K .......... .......... .......... .......... .......... 51% 68.0M 2s
 53100K .......... .......... .......... .......... .......... 51% 99.6M 2s
 53150K .......... .......... .......... .......... .......... 51% 56.6M 2s
 53200K .......... .......... .......... .......... .......... 52% 48.7M 2s
 53250K .......... .......... .......... .......... .......... 52% 52.5M 2s
 53300K .......... .......... .......... .......... .......... 52% 12.0M 2s
 53350K .......... .......... .......... .......... .......... 52%  163M 2s
 53400K .......... .......... .......... .......... .......... 52%  174M 2s
 53450K .......... .......... .......... .......... .......... 52%  160M 2s
 53500K .......... .......... .......... .......... .......... 52%  156M 2s
 53550K .......... .......... .......... .......... .......... 52%  237M 2s
 53600K .......... .......... .......... .......... .......... 52% 32.4M 2s
 53650K .......... .......... .......... .......... .......... 52%  150M 2s
 53700K .......... .......... .......... .......... .......... 52%  118M 2s
 53750K .......... .......... .......... .......... .......... 52% 94.9M 2s
 53800K .......... .......... .......... .......... .......... 52%  129M 2s
 53850K .......... .......... .......... .......... .......... 52%  101M 2s
 53900K .......... .......... .......... .......... .......... 52% 90.8M 2s
 53950K .......... .......... .......... .......... .......... 52%  149M 2s
 54000K .......... .......... .......... .......... .......... 52% 14.9M 2s
 54050K .......... .......... .......... .......... .......... 52%  417M 2s
 54100K .......... .......... .......... .......... .......... 52%  390M 2s
 54150K .......... .......... .......... .......... .......... 52% 74.4M 2s
 54200K .......... .......... .......... .......... .......... 52%  186M 2s
 54250K .......... .......... .......... .......... .......... 53%  154M 2s
 54300K .......... .......... .......... .......... .......... 53% 33.9M 2s
 54350K .......... .......... .......... .......... .......... 53%  305M 2s
 54400K .......... .......... .......... .......... .......... 53% 8.58M 2s
 54450K .......... .......... .......... .......... .......... 53% 79.9M 2s
 54500K .......... .......... .......... .......... .......... 53%  104M 2s
 54550K .......... .......... .......... .......... .......... 53% 52.3M 2s
 54600K .......... .......... .......... .......... .......... 53%  186M 2s
 54650K .......... .......... .......... .......... .......... 53% 3.98M 2s
 54700K .......... .......... .......... .......... .......... 53% 27.2M 2s
 54750K .......... .......... .......... .......... .......... 53%  114M 2s
 54800K .......... .......... .......... .......... .......... 53% 73.4M 2s
 54850K .......... .......... .......... .......... .......... 53% 72.2M 2s
 54900K .......... .......... .......... .......... .......... 53% 8.45M 2s
 54950K .......... .......... .......... .......... .......... 53%  129M 2s
 55000K .......... .......... .......... .......... .......... 53% 69.4M 2s
 55050K .......... .......... .......... .......... .......... 53% 52.9M 2s
 55100K .......... .......... .......... .......... .......... 53% 66.8M 2s
 55150K .......... .......... .......... .......... .......... 53% 51.2M 2s
 55200K .......... .......... .......... .......... .......... 53%  100M 2s
 55250K .......... .......... .......... .......... .......... 54% 10.9M 2s
 55300K .......... .......... .......... .......... .......... 54% 55.9M 2s
 55350K .......... .......... .......... .......... .......... 54% 50.0M 2s
 55400K .......... .......... .......... .......... .......... 54% 31.8M 2s
 55450K .......... .......... .......... .......... .......... 54%  159M 2s
 55500K .......... .......... .......... .......... .......... 54% 25.3M 2s
 55550K .......... .......... .......... .......... .......... 54%  163M 2s
 55600K .......... .......... .......... .......... .......... 54% 6.43M 2s
 55650K .......... .......... .......... .......... .......... 54%  147M 2s
 55700K .......... .......... .......... .......... .......... 54%  132M 2s
 55750K .......... .......... .......... .......... .......... 54%  151M 2s
 55800K .......... .......... .......... .......... .......... 54%  246M 2s
 55850K .......... .......... .......... .......... .......... 54%  156M 2s
 55900K .......... .......... .......... .......... .......... 54%  135M 2s
 55950K .......... .......... .......... .......... .......... 54%  162M 2s
 56000K .......... .......... .......... .......... .......... 54%  151M 2s
 56050K .......... .......... .......... .......... .......... 54%  146M 2s
 56100K .......... .......... .......... .......... .......... 54%  150M 2s
 56150K .......... .......... .......... .......... .......... 54%  142M 2s
 56200K .......... .......... .......... .......... .......... 54% 4.86M 2s
 56250K .......... .......... .......... .......... .......... 54%  365M 2s
 56300K .......... .......... .......... .......... .......... 55%  413M 2s
 56350K .......... .......... .......... .......... .......... 55%  445M 2s
 56400K .......... .......... .......... .......... .......... 55%  434M 2s
 56450K .......... .......... .......... .......... .......... 55%  373M 2s
 56500K .......... .......... .......... .......... .......... 55%  452M 2s
 56550K .......... .......... .......... .......... .......... 55% 9.73M 2s
 56600K .......... .......... .......... .......... .......... 55%  358M 2s
 56650K .......... .......... .......... .......... .......... 55%  450M 2s
 56700K .......... .......... .......... .......... .......... 55% 33.1M 2s
 56750K .......... .......... .......... .......... .......... 55% 97.4M 2s
 56800K .......... .......... .......... .......... .......... 55% 68.5M 2s
 56850K .......... .......... .......... .......... .......... 55% 31.0M 2s
 56900K .......... .......... .......... .......... .......... 55% 10.4M 2s
 56950K .......... .......... .......... .......... .......... 55%  105M 2s
 57000K .......... .......... .......... .......... .......... 55% 58.7M 2s
 57050K .......... .......... .......... .......... .......... 55%  115M 2s
 57100K .......... .......... .......... .......... .......... 55% 60.1M 2s
 57150K .......... .......... .......... .......... .......... 55% 37.5M 2s
 57200K .......... .......... .......... .......... .......... 55% 10.8M 2s
 57250K .......... .......... .......... .......... .......... 55% 37.6M 2s
 57300K .......... .......... .......... .......... .......... 56% 25.3M 2s
 57350K .......... .......... .......... .......... .......... 56%  156M 2s
 57400K .......... .......... .......... .......... .......... 56% 45.7M 2s
 57450K .......... .......... .......... .......... .......... 56% 40.1M 2s
 57500K .......... .......... .......... .......... .......... 56%  119M 2s
 57550K .......... .......... .......... .......... .......... 56% 49.7M 2s
 57600K .......... .......... .......... .......... .......... 56% 9.69M 2s
 57650K .......... .......... .......... .......... .......... 56%  147M 2s
 57700K .......... .......... .......... .......... .......... 56%  150M 2s
 57750K .......... .......... .......... .......... .......... 56% 46.7M 2s
 57800K .......... .......... .......... .......... .......... 56%  139M 2s
 57850K .......... .......... .......... .......... .......... 56%  171M 2s
 57900K .......... .......... .......... .......... .......... 56% 30.5M 2s
 57950K .......... .......... .......... .......... .......... 56%  181M 2s
 58000K .......... .......... .......... .......... .......... 56%  146M 2s
 58050K .......... .......... .......... .......... .......... 56%  212M 2s
 58100K .......... .......... .......... .......... .......... 56%  176M 2s
 58150K .......... .......... .......... .......... .......... 56% 5.19M 2s
 58200K .......... .......... .......... .......... .......... 56% 98.7M 2s
 58250K .......... .......... .......... .......... .......... 56% 94.1M 2s
 58300K .......... .......... .......... .......... .......... 56% 80.1M 2s
 58350K .......... .......... .......... .......... .......... 57% 58.1M 2s
 58400K .......... .......... .......... .......... .......... 57%  150M 2s
 58450K .......... .......... .......... .......... .......... 57% 33.6M 2s
 58500K .......... .......... .......... .......... .......... 57%  415M 2s
 58550K .......... .......... .......... .......... .......... 57% 35.8M 2s
 58600K .......... .......... .......... .......... .......... 57% 97.5M 2s
 58650K .......... .......... .......... .......... .......... 57% 46.2M 2s
 58700K .......... .......... .......... .......... .......... 57% 92.9M 2s
 58750K .......... .......... .......... .......... .......... 57% 74.6M 2s
 58800K .......... .......... .......... .......... .......... 57% 13.0M 2s
 58850K .......... .......... .......... .......... .......... 57% 18.1M 2s
 58900K .......... .......... .......... .......... .......... 57%  115M 2s
 58950K .......... .......... .......... .......... .......... 57%  115M 2s
 59000K .......... .......... .......... .......... .......... 57% 58.9M 2s
 59050K .......... .......... .......... .......... .......... 57% 50.1M 2s
 59100K .......... .......... .......... .......... .......... 57% 34.9M 2s
 59150K .......... .......... .......... .......... .......... 57%  103M 2s
 59200K .......... .......... .......... .......... .......... 57% 10.3M 2s
 59250K .......... .......... .......... .......... .......... 57% 22.4M 2s
 59300K .......... .......... .......... .......... .......... 57% 87.3M 2s
 59350K .......... .......... .......... .......... .......... 58% 21.1M 2s
 59400K .......... .......... .......... .......... .......... 58%  361M 2s
 59450K .......... .......... .......... .......... .......... 58% 76.7M 2s
 59500K .......... .......... .......... .......... .......... 58% 40.8M 2s
 59550K .......... .......... .......... .......... .......... 58% 11.9M 2s
 59600K .......... .......... .......... .......... .......... 58% 94.4M 2s
 59650K .......... .......... .......... .......... .......... 58%  106M 2s
 59700K .......... .......... .......... .......... .......... 58% 52.2M 2s
 59750K .......... .......... .......... .......... .......... 58% 97.2M 2s
 59800K .......... .......... .......... .......... .......... 58% 18.0M 2s
 59850K .......... .......... .......... .......... .......... 58%  142M 2s
 59900K .......... .......... .......... .......... .......... 58%  168M 2s
 59950K .......... .......... .......... .......... .......... 58%  212M 2s
 60000K .......... .......... .......... .......... .......... 58% 22.6M 2s
 60050K .......... .......... .......... .......... .......... 58%  384M 2s
 60100K .......... .......... .......... .......... .......... 58%  425M 2s
 60150K .......... .......... .......... .......... .......... 58% 7.55M 2s
 60200K .......... .......... .......... .......... .......... 58% 64.4M 2s
 60250K .......... .......... .......... .......... .......... 58% 70.1M 2s
 60300K .......... .......... .......... .......... .......... 58% 83.7M 2s
 60350K .......... .......... .......... .......... .......... 58%  111M 2s
 60400K .......... .......... .......... .......... .......... 59% 27.9M 2s
 60450K .......... .......... .......... .......... .......... 59% 92.3M 2s
 60500K .......... .......... .......... .......... .......... 59% 52.1M 2s
 60550K .......... .......... .......... .......... .......... 59%  144M 2s
 60600K .......... .......... .......... .......... .......... 59% 91.3M 2s
 60650K .......... .......... .......... .......... .......... 59% 49.7M 2s
 60700K .......... .......... .......... .......... .......... 59% 68.0M 2s
 60750K .......... .......... .......... .......... .......... 59% 13.3M 2s
 60800K .......... .......... .......... .......... .......... 59%  114M 2s
 60850K .......... .......... .......... .......... .......... 59% 17.7M 2s
 60900K .......... .......... .......... .......... .......... 59% 89.9M 2s
 60950K .......... .......... .......... .......... .......... 59% 58.3M 2s
 61000K .......... .......... .......... .......... .......... 59% 27.9M 2s
 61050K .......... .......... .......... .......... .......... 59% 12.6M 2s
 61100K .......... .......... .......... .......... .......... 59%  193M 2s
 61150K .......... .......... .......... .......... .......... 59% 30.0M 2s
 61200K .......... .......... .......... .......... .......... 59% 23.8M 2s
 61250K .......... .......... .......... .......... .......... 59% 91.6M 2s
 61300K .......... .......... .......... .......... .......... 59%  110M 2s
 61350K .......... .......... .......... .......... .......... 59% 20.0M 2s
 61400K .......... .......... .......... .......... .......... 60% 48.9M 2s
 61450K .......... .......... .......... .......... .......... 60% 13.0M 2s
 61500K .......... .......... .......... .......... .......... 60%  143M 2s
 61550K .......... .......... .......... .......... .......... 60% 36.5M 2s
 61600K .......... .......... .......... .......... .......... 60% 56.9M 2s
 61650K .......... .......... .......... .......... .......... 60%  172M 2s
 61700K .......... .......... .......... .......... .......... 60% 49.9M 2s
 61750K .......... .......... .......... .......... .......... 60%  436M 2s
 61800K .......... .......... .......... .......... .......... 60% 19.2M 2s
 61850K .......... .......... .......... .......... .......... 60% 80.6M 2s
 61900K .......... .......... .......... .......... .......... 60% 56.1M 2s
 61950K .......... .......... .......... .......... .......... 60% 60.7M 2s
 62000K .......... .......... .......... .......... .......... 60% 40.6M 2s
 62050K .......... .......... .......... .......... .......... 60% 7.86M 2s
 62100K .......... .......... .......... .......... .......... 60%  197M 2s
 62150K .......... .......... .......... .......... .......... 60%  162M 2s
 62200K .......... .......... .......... .......... .......... 60% 44.2M 2s
 62250K .......... .......... .......... .......... .......... 60%  198M 2s
 62300K .......... .......... .......... .......... .......... 60%  151M 2s
 62350K .......... .......... .......... .......... .......... 60% 32.5M 2s
 62400K .......... .......... .......... .......... .......... 60% 50.9M 2s
 62450K .......... .......... .......... .......... .......... 61%  441M 2s
 62500K .......... .......... .......... .......... .......... 61% 68.3M 2s
 62550K .......... .......... .......... .......... .......... 61% 83.2M 2s
 62600K .......... .......... .......... .......... .......... 61% 49.8M 2s
 62650K .......... .......... .......... .......... .......... 61% 66.7M 2s
 62700K .......... .......... .......... .......... .......... 61%  157M 2s
 62750K .......... .......... .......... .......... .......... 61% 12.9M 2s
 62800K .......... .......... .......... .......... .......... 61% 17.4M 2s
 62850K .......... .......... .......... .......... .......... 61%  137M 2s
 62900K .......... .......... .......... .......... .......... 61%  116M 2s
 62950K .......... .......... .......... .......... .......... 61% 59.8M 2s
 63000K .......... .......... .......... .......... .......... 61% 28.2M 2s
 63050K .......... .......... .......... .......... .......... 61% 12.9M 2s
 63100K .......... .......... .......... .......... .......... 61% 25.6M 2s
 63150K .......... .......... .......... .......... .......... 61% 52.0M 2s
 63200K .......... .......... .......... .......... .......... 61% 26.4M 2s
 63250K .......... .......... .......... .......... .......... 61% 55.4M 2s
 63300K .......... .......... .......... .......... .......... 61% 15.2M 2s
 63350K .......... .......... .......... .......... .......... 61%  137M 2s
 63400K .......... .......... .......... .......... .......... 61%  145M 2s
 63450K .......... .......... .......... .......... .......... 62% 5.63M 2s
 63500K .......... .......... .......... .......... .......... 62%  162M 2s
 63550K .......... .......... .......... .......... .......... 62%  248M 2s
 63600K .......... .......... .......... .......... .......... 62%  138M 2s
 63650K .......... .......... .......... .......... .......... 62%  175M 2s
 63700K .......... .......... .......... .......... .......... 62%  149M 2s
 63750K .......... .......... .......... .......... .......... 62%  188M 2s
 63800K .......... .......... .......... .......... .......... 62%  151M 2s
 63850K .......... .......... .......... .......... .......... 62%  181M 2s
 63900K .......... .......... .......... .......... .......... 62% 6.84M 2s
 63950K .......... .......... .......... .......... .......... 62%  388M 2s
 64000K .......... .......... .......... .......... .......... 62%  446M 2s
 64050K .......... .......... .......... .......... .......... 62%  255M 2s
 64100K .......... .......... .......... .......... .......... 62%  102M 2s
 64150K .......... .......... .......... .......... .......... 62% 8.27M 2s
 64200K .......... .......... .......... .......... .......... 62%  422M 2s
 64250K .......... .......... .......... .......... .......... 62%  358M 2s
 64300K .......... .......... .......... .......... .......... 62%  371M 2s
 64350K .......... .......... .......... .......... .......... 62%  263M 2s
 64400K .......... .......... .......... .......... .......... 62%  164M 2s
 64450K .......... .......... .......... .......... .......... 62%  215M 2s
 64500K .......... .......... .......... .......... .......... 63%  303M 2s
 64550K .......... .......... .......... .......... .......... 63%  179M 2s
 64600K .......... .......... .......... .......... .......... 63%  166M 2s
 64650K .......... .......... .......... .......... .......... 63%  400M 2s
 64700K .......... .......... .......... .......... .......... 63% 7.24M 2s
 64750K .......... .......... .......... .......... .......... 63%  180M 2s
 64800K .......... .......... .......... .......... .......... 63%  161M 2s
 64850K .......... .......... .......... .......... .......... 63%  401M 2s
 64900K .......... .......... .......... .......... .......... 63% 48.7M 2s
 64950K .......... .......... .......... .......... .......... 63% 47.3M 2s
 65000K .......... .......... .......... .......... .......... 63% 79.6M 2s
 65050K .......... .......... .......... .......... .......... 63% 11.3M 2s
 65100K .......... .......... .......... .......... .......... 63% 15.5M 2s
 65150K .......... .......... .......... .......... .......... 63% 85.1M 2s
 65200K .......... .......... .......... .......... .......... 63% 43.3M 2s
 65250K .......... .......... .......... .......... .......... 63% 53.2M 2s
 65300K .......... .......... .......... .......... .......... 63% 9.24M 2s
 65350K .......... .......... .......... .......... .......... 63%  255M 2s
 65400K .......... .......... .......... .......... .......... 63% 8.54M 2s
 65450K .......... .......... .......... .......... .......... 63% 52.8M 2s
 65500K .......... .......... .......... .......... .......... 64% 59.0M 2s
 65550K .......... .......... .......... .......... .......... 64% 77.5M 2s
 65600K .......... .......... .......... .......... .......... 64% 83.6M 2s
 65650K .......... .......... .......... .......... .......... 64%  166M 2s
 65700K .......... .......... .......... .......... .......... 64% 71.5M 2s
 65750K .......... .......... .......... .......... .......... 64%  154M 2s
 65800K .......... .......... .......... .......... .......... 64% 53.7M 2s
 65850K .......... .......... .......... .......... .......... 64% 9.40M 2s
 65900K .......... .......... .......... .......... .......... 64%  157M 2s
 65950K .......... .......... .......... .......... .......... 64%  163M 1s
 66000K .......... .......... .......... .......... .......... 64% 11.8M 1s
 66050K .......... .......... .......... .......... .......... 64%  429M 1s
 66100K .......... .......... .......... .......... .......... 64%  385M 1s
 66150K .......... .......... .......... .......... .......... 64%  460M 1s
 66200K .......... .......... .......... .......... .......... 64% 17.3M 1s
 66250K .......... .......... .......... .......... .......... 64%  135M 1s
 66300K .......... .......... .......... .......... .......... 64%  156M 1s
 66350K .......... .......... .......... .......... .......... 64%  168M 1s
 66400K .......... .......... .......... .......... .......... 64%  206M 1s
 66450K .......... .......... .......... .......... .......... 64%  185M 1s
 66500K .......... .......... .......... .......... .......... 64%  149M 1s
 66550K .......... .......... .......... .......... .......... 65%  183M 1s
 66600K .......... .......... .......... .......... .......... 65%  194M 1s
 66650K .......... .......... .......... .......... .......... 65% 4.88M 1s
 66700K .......... .......... .......... .......... .......... 65%  242M 1s
 66750K .......... .......... .......... .......... .......... 65%  424M 1s
 66800K .......... .......... .......... .......... .......... 65%  447M 1s
 66850K .......... .......... .......... .......... .......... 65%  454M 1s
 66900K .......... .......... .......... .......... .......... 65%  390M 1s
 66950K .......... .......... .......... .......... .......... 65%  378M 1s
 67000K .......... .......... .......... .......... .......... 65% 35.2M 1s
 67050K .......... .......... .......... .......... .......... 65% 43.1M 1s
 67100K .......... .......... .......... .......... .......... 65% 40.1M 1s
 67150K .......... .......... .......... .......... .......... 65% 26.0M 1s
 67200K .......... .......... .......... .......... .......... 65% 16.0M 1s
 67250K .......... .......... .......... .......... .......... 65% 8.14M 1s
 67300K .......... .......... .......... .......... .......... 65%  404M 1s
 67350K .......... .......... .......... .......... .......... 65%  429M 1s
 67400K .......... .......... .......... .......... .......... 65% 13.3M 1s
 67450K .......... .......... .......... .......... .......... 65% 52.5M 1s
 67500K .......... .......... .......... .......... .......... 65% 50.7M 1s
 67550K .......... .......... .......... .......... .......... 66% 26.5M 1s
 67600K .......... .......... .......... .......... .......... 66%  185M 1s
 67650K .......... .......... .......... .......... .......... 66%  226M 1s
 67700K .......... .......... .......... .......... .......... 66% 12.6M 1s
 67750K .......... .......... .......... .......... .......... 66%  344M 1s
 67800K .......... .......... .......... .......... .......... 66%  453M 1s
 67850K .......... .......... .......... .......... .......... 66% 21.9M 1s
 67900K .......... .......... .......... .......... .......... 66%  149M 1s
 67950K .......... .......... .......... .......... .......... 66% 51.3M 1s
 68000K .......... .......... .......... .......... .......... 66% 16.0M 1s
 68050K .......... .......... .......... .......... .......... 66%  102M 1s
 68100K .......... .......... .......... .......... .......... 66% 96.0M 1s
 68150K .......... .......... .......... .......... .......... 66% 69.7M 1s
 68200K .......... .......... .......... .......... .......... 66% 37.2M 1s
 68250K .......... .......... .......... .......... .......... 66% 20.0M 1s
 68300K .......... .......... .......... .......... .......... 66%  168M 1s
 68350K .......... .......... .......... .......... .......... 66%  267M 1s
 68400K .......... .......... .......... .......... .......... 66%  144M 1s
 68450K .......... .......... .......... .......... .......... 66%  150M 1s
 68500K .......... .......... .......... .......... .......... 66%  208M 1s
 68550K .......... .......... .......... .......... .......... 66%  410M 1s
 68600K .......... .......... .......... .......... .......... 67%  394M 1s
 68650K .......... .......... .......... .......... .......... 67% 5.73M 1s
 68700K .......... .......... .......... .......... .......... 67% 26.3M 1s
 68750K .......... .......... .......... .......... .......... 67%  122M 1s
 68800K .......... .......... .......... .......... .......... 67% 76.0M 1s
 68850K .......... .......... .......... .......... .......... 67% 16.8M 1s
 68900K .......... .......... .......... .......... .......... 67%  157M 1s
 68950K .......... .......... .......... .......... .......... 67%  221M 1s
 69000K .......... .......... .......... .......... .......... 67%  148M 1s
 69050K .......... .......... .......... .......... .......... 67% 25.2M 1s
 69100K .......... .......... .......... .......... .......... 67%  107M 1s
 69150K .......... .......... .......... .......... .......... 67%  213M 1s
 69200K .......... .......... .......... .......... .......... 67% 26.7M 1s
 69250K .......... .......... .......... .......... .......... 67%  163M 1s
 69300K .......... .......... .......... .......... .......... 67% 8.15M 1s
 69350K .......... .......... .......... .......... .......... 67%  305M 1s
 69400K .......... .......... .......... .......... .......... 67% 27.5M 1s
 69450K .......... .......... .......... .......... .......... 67% 43.9M 1s
 69500K .......... .......... .......... .......... .......... 67% 57.3M 1s
 69550K .......... .......... .......... .......... .......... 67% 30.8M 1s
 69600K .......... .......... .......... .......... .......... 68% 17.4M 1s
 69650K .......... .......... .......... .......... .......... 68%  419M 1s
 69700K .......... .......... .......... .......... .......... 68%  453M 1s
 69750K .......... .......... .......... .......... .......... 68% 28.4M 1s
 69800K .......... .......... .......... .......... .......... 68%  111M 1s
 69850K .......... .......... .......... .......... .......... 68% 29.8M 1s
 69900K .......... .......... .......... .......... .......... 68%  156M 1s
 69950K .......... .......... .......... .......... .......... 68% 36.9M 1s
 70000K .......... .......... .......... .......... .......... 68% 62.7M 1s
 70050K .......... .......... .......... .......... .......... 68% 14.9M 1s
 70100K .......... .......... .......... .......... .......... 68%  190M 1s
 70150K .......... .......... .......... .......... .......... 68%  285M 1s
 70200K .......... .......... .......... .......... .......... 68% 24.9M 1s
 70250K .......... .......... .......... .......... .......... 68%  402M 1s
 70300K .......... .......... .......... .......... .......... 68% 29.0M 1s
 70350K .......... .......... .......... .......... .......... 68% 29.4M 1s
 70400K .......... .......... .......... .......... .......... 68% 93.6M 1s
 70450K .......... .......... .......... .......... .......... 68% 74.2M 1s
 70500K .......... .......... .......... .......... .......... 68%  163M 1s
 70550K .......... .......... .......... .......... .......... 68%  326M 1s
 70600K .......... .......... .......... .......... .......... 68%  409M 1s
 70650K .......... .......... .......... .......... .......... 69%  393M 1s
 70700K .......... .......... .......... .......... .......... 69% 5.93M 1s
 70750K .......... .......... .......... .......... .......... 69% 59.6M 1s
 70800K .......... .......... .......... .......... .......... 69% 40.0M 1s
 70850K .......... .......... .......... .......... .......... 69% 17.4M 1s
 70900K .......... .......... .......... .......... .......... 69%  155M 1s
 70950K .......... .......... .......... .......... .......... 69% 17.6M 1s
 71000K .......... .......... .......... .......... .......... 69% 75.7M 1s
 71050K .......... .......... .......... .......... .......... 69% 87.7M 1s
 71100K .......... .......... .......... .......... .......... 69% 27.4M 1s
 71150K .......... .......... .......... .......... .......... 69%  357M 1s
 71200K .......... .......... .......... .......... .......... 69%  457M 1s
 71250K .......... .......... .......... .......... .......... 69%  453M 1s
 71300K .......... .......... .......... .......... .......... 69%  456M 1s
 71350K .......... .......... .......... .......... .......... 69% 9.21M 1s
 71400K .......... .......... .......... .......... .......... 69%  364M 1s
 71450K .......... .......... .......... .......... .......... 69% 23.8M 1s
 71500K .......... .......... .......... .......... .......... 69% 78.1M 1s
 71550K .......... .......... .......... .......... .......... 69%  109M 1s
 71600K .......... .......... .......... .......... .......... 69% 25.0M 1s
 71650K .......... .......... .......... .......... .......... 70% 19.9M 1s
 71700K .......... .......... .......... .......... .......... 70% 82.9M 1s
 71750K .......... .......... .......... .......... .......... 70% 96.2M 1s
 71800K .......... .......... .......... .......... .......... 70% 47.0M 1s
 71850K .......... .......... .......... .......... .......... 70%  175M 1s
 71900K .......... .......... .......... .......... .......... 70% 31.3M 1s
